sample_idx,true_label,pred_label
235,14,14
236,25,25
237,17,17
238,33,33
239,13,13
240,7,7
241,8,8
242,5,5
243,36,36
244,26,26
245,36,1
246,22,22
247,22,22
248,1,1
249,3,3
250,14,14
251,21,21
252,10,10
253,21,21
254,2,2
255,25,25
256,26,26
257,23,23
258,35,35
259,15,26
260,4,13
261,26,26
262,33,12
263,2,2
264,2,2
265,34,34
266,37,5
267,25,25
268,1,1
269,17,17
270,28,22
271,32,5
272,14,14
273,14,14
274,23,14
275,5,5
276,25,30
277,9,9
278,25,25
279,16,16
280,2,2
281,5,5
282,17,17
283,10,10
284,35,35
285,23,23
286,30,30
287,23,23
288,34,34
289,1,1
290,4,4
291,25,25
292,33,33
293,37,19
294,17,11
295,35,35
296,4,4
297,7,7
298,2,2
299,0,0
300,35,35
301,6,6
302,35,35
303,23,23
304,36,36
305,8,8
306,36,4
307,28,28
308,14,14
309,17,17
310,14,14
311,11,13
312,12,12
313,25,25
314,37,10
315,17,17
316,23,23
317,7,7
318,22,22
319,30,30
320,35,35
321,13,13
322,10,10
323,37,37
324,37,37
325,5,5
326,26,26
327,0,0
328,0,0
329,22,22
330,7,7
331,25,25
332,30,30
333,33,33
334,14,14
335,7,7
336,6,6
337,0,0
338,14,14
339,30,30
340,15,26
341,15,37
342,33,33
343,20,20
344,37,37
345,36,4
346,25,25
347,7,7
348,31,14
349,28,28
350,19,19
351,33,33
352,21,21
353,30,30
354,36,36
355,25,25
356,35,35
357,26,17
358,17,17
359,8,8
360,26,26
361,5,5
362,18,18
363,18,18
364,17,17
365,36,36
366,6,6
367,7,7
368,16,16
369,2,2
370,17,17
371,28,28
372,21,21
373,5,5
374,36,36
375,2,2
376,1,1
377,26,17
378,29,29
379,17,17
380,16,38
381,8,8
382,17,17
383,23,23
384,12,12
385,17,17
386,12,33
387,12,12
388,21,21
389,37,37
390,23,14
391,0,0
392,22,22
393,28,28
394,22,22
395,12,12
396,2,2
397,34,31
398,12,30
399,17,17
400,28,28
401,33,33
402,5,5
403,22,22
404,21,21
405,39,39
406,14,14
407,21,21
408,29,28
409,16,16
410,30,30
411,17,17
412,33,33
413,12,33
414,4,4
415,16,16
416,24,24
417,27,27
418,0,0
419,22,22
420,23,23
421,2,2
422,22,22
423,22,22
424,15,37
425,26,26
426,22,22
427,6,6
428,30,30
429,21,21
430,25,25
431,2,2
432,7,7
433,2,2
434,26,26
435,4,4
436,16,16
437,31,31
438,17,17
439,0,0
440,37,37
441,13,13
442,33,33
443,8,8
444,37,37
445,23,14
446,23,32
447,8,8
448,14,14
449,25,25
450,10,10
451,5,5
452,7,7
453,37,37
454,0,0
455,0,0
456,22,22
457,22,22
458,2,2
459,14,14
460,6,6
461,33,33
462,15,37
463,35,35
464,21,21
465,2,2
466,5,5
467,20,20
468,8,8
469,4,4
470,0,0
471,37,38
472,3,3
473,25,25
474,28,28
475,8,8
476,16,16
477,26,26
478,0,0
479,35,35
480,16,16
481,2,2
482,12,12
483,7,7
484,7,7
485,35,35
486,4,38
487,37,37
488,12,12
489,16,16
490,1,30
491,5,5
492,12,12
493,36,36
494,25,30
495,17,19
496,30,30
497,36,31
498,26,26
499,16,16
500,25,25
501,4,4
502,12,12
503,1,1
504,33,33
505,28,28
506,1,30
507,17,17
508,4,4
509,24,24
510,2,2
511,33,33
512,36,36
513,36,36
514,14,14
515,30,30
516,7,7
517,16,16
518,22,22
519,35,35
520,4,4
521,30,30
522,37,37
523,25,25
524,32,32
525,8,8
526,14,23
527,30,30
528,36,36
529,35,35
530,22,22
531,0,0
532,36,36
533,14,14
534,26,26
535,2,2
536,26,17
537,37,37
538,25,25
539,3,3
540,5,5
541,30,30
542,16,14
543,16,16
544,33,33
545,12,12
546,20,20
547,33,33
548,25,25
549,33,33
550,12,12
551,7,7
552,8,8
553,2,2
554,17,17
555,30,30
556,8,8
557,28,28
558,9,9
559,37,10
560,39,39
561,23,23
562,36,36
563,5,5
564,13,13
565,20,20
566,8,8
567,35,35
568,4,4
569,5,5
570,33,33
571,36,36
572,16,16
573,22,22
574,36,36
575,36,36
576,5,5
577,22,22
578,2,2
579,33,31
580,14,14
581,28,28
582,33,33
583,16,16
584,27,27
585,0,0
586,14,14
587,0,0
588,30,30
589,5,5
590,35,35
591,2,2
592,17,17
593,16,16
594,31,31
595,0,0
596,21,1
597,32,32
598,21,21
599,14,14
600,0,0
601,18,18
602,28,28
603,36,36
604,26,26
605,35,35
606,13,13
607,12,12
608,4,4
609,7,7
610,28,28
611,28,28
612,0,0
613,33,33
614,4,4
615,1,1
616,5,5
617,30,30
618,36,36
619,7,7
620,16,16
621,14,14
622,25,25
623,22,22
624,25,23
625,4,4
626,31,31
627,28,28
628,16,16
629,7,7
630,21,21
631,2,2
632,16,16
633,35,35
634,17,17
635,15,26
636,11,18
637,28,28
638,30,30
639,19,19
640,16,16
641,14,14
642,26,26
643,1,30
644,35,35
645,19,19
646,25,25
647,12,12
648,4,4
649,35,35
650,30,30
651,4,4
652,9,9
653,37,37
654,17,17
655,21,21
656,1,2
657,31,31
658,16,14
659,30,30
660,0,0
661,35,35
662,30,30
663,8,8
664,26,26
665,14,14
666,23,14
667,27,13
668,28,28
669,33,33
670,39,39
671,36,34
672,2,2
673,14,14
674,18,18
675,2,2
676,33,33
677,16,16
678,30,30
679,36,36
680,26,26
681,28,28
682,36,36
683,21,21
684,22,22
685,36,36
686,21,21
687,22,22
688,37,10
689,25,25
690,11,11
691,7,7
692,30,30
693,25,25
694,25,27
695,24,24
696,1,1
697,24,24
698,29,29
699,37,37
700,9,9
701,34,34
702,37,37
703,12,12
704,13,11
705,2,2
706,30,30
707,30,30
708,5,5
709,23,14
710,22,22
711,25,25
712,17,17
713,28,28
714,22,39
715,17,17
716,23,23
717,8,8
718,38,4
719,39,39
720,4,4
721,33,33
722,7,7
723,17,17
724,26,26
725,37,37
726,28,28
727,28,28
728,21,21
729,0,0
730,24,24
731,30,30
732,37,37
733,1,1
734,12,12
735,26,26
736,7,7
737,30,30
738,7,7
739,1,6
740,23,23
741,28,28
742,32,32
743,4,4
744,31,31
745,22,22
746,0,0
747,7,7
748,4,4
749,5,5
750,37,15
751,34,34
752,33,3
753,38,4
754,37,37
755,27,16
756,39,39
757,23,33
758,26,15
759,8,8
760,25,25
761,28,28
762,4,4
763,39,39
764,1,1
765,1,1
766,35,35
767,23,23
768,7,7
769,30,30
770,4,4
771,22,22
772,30,30
773,2,2
774,5,5
775,35,35
776,17,17
777,1,1
778,16,16
779,7,7
780,38,38
781,29,29
782,16,14
783,13,20
784,14,34
785,36,4
786,8,8
787,5,5
788,7,7
789,26,26
790,26,26
791,16,16
792,14,14
793,5,5
794,19,19
795,33,33
796,35,35
797,26,15
798,26,15
799,21,21
800,0,0
801,28,28
802,2,2
803,22,22
804,17,17
805,2,2
806,33,33
807,6,6
808,14,14
809,26,37
810,17,17
811,16,16
812,16,14
813,14,14
814,6,6
815,36,36
816,33,33
817,19,19
818,37,5
819,8,32
820,28,28
821,0,0
822,30,30
823,23,23
824,16,16
825,4,4
826,22,22
827,26,26
828,25,31
829,21,21
830,17,17
831,16,14
832,28,34
833,28,28
834,36,36
835,23,23
836,28,28
837,31,34
838,28,28
839,23,14
840,14,14
841,8,8
842,28,39
843,22,22
844,5,5
845,21,21
846,21,21
847,4,4
848,12,12
849,21,21
850,12,12
851,8,8
852,0,0
853,15,3
854,21,39
855,17,17
856,26,26
857,25,25
858,5,5
859,2,2
860,34,34
861,2,2
862,37,37
863,10,37
864,37,37
865,6,6
866,28,28
867,24,24
868,9,9
869,22,22
870,30,30
871,5,5
872,36,36
873,28,28
874,36,4
875,37,37
876,36,36
877,16,16
878,23,23
879,12,12
880,14,14
881,0,0
882,2,2
883,0,0
884,16,16
885,3,36
886,7,7
887,7,7
888,7,7
889,8,8
890,37,37
891,25,25
892,37,37
893,36,36
894,14,14
895,20,20
896,12,12
897,6,6
898,26,26
899,11,11
900,5,5
901,14,14
902,5,5
903,18,18
904,30,30
905,24,24
906,25,25
907,18,18
908,36,36
909,36,23
910,35,35
911,17,17
912,33,33
913,7,7
914,4,4
915,20,20
916,23,23
917,33,33
918,17,31
919,14,38
920,4,4
921,25,25
922,22,22
923,8,8
924,16,16
925,4,4
926,33,33
927,4,4
928,25,25
929,33,33
930,21,21
931,16,16
932,26,26
933,28,28
934,8,8
935,26,26
936,2,2
937,33,33
938,13,21
939,31,31
940,0,0
941,8,8
942,2,30
943,31,31
944,21,21
945,7,7
946,35,35
947,4,4
948,0,0
949,23,23
950,21,21
951,4,4
952,21,21
953,23,23
954,9,9
955,36,36
956,2,2
957,28,28
958,5,5
959,16,16
960,28,28
961,16,16
962,30,30
963,2,2
964,2,2
965,14,14
966,22,22
967,28,28
968,0,0
969,4,4
970,34,34
971,8,8
972,4,4
973,2,2
974,17,17
975,0,0
976,37,37
977,2,2
978,8,8
979,4,4
980,5,5
981,2,2
982,0,0
983,5,5
984,35,35
985,5,5
986,35,35
987,8,8
988,9,9
989,38,14
990,25,25
991,35,35
992,33,33
993,22,22
994,1,1
995,23,23
996,10,10
997,21,21
998,37,37
999,7,7
1000,12,12
1001,15,26
1002,2,2
1003,29,29
1004,23,23
1005,35,35
1006,22,22
1007,23,23
1008,14,14
1009,8,8
1010,8,8
1011,13,13
1012,2,2
1013,14,14
1014,24,26
1015,22,22
1016,9,9
1017,14,14
1018,36,4
1019,23,14
1020,7,7
1021,21,21
1022,37,37
1023,2,2
1024,21,39
1025,14,14
1026,12,12
1027,8,8
1028,38,4
1029,2,2
1030,30,30
1031,7,7
1032,5,5
1033,17,17
1034,22,22
1035,5,5
1036,35,35
1037,5,37
1038,14,14
1039,5,5
1040,30,30
1041,22,22
1042,35,35
1043,11,18
1044,25,25
1045,12,12
1046,33,33
1047,5,5
1048,36,36
1049,30,30
1050,21,21
1051,14,14
1052,37,37
1053,8,8
1054,4,4
1055,26,26
1056,28,21
1057,25,38
1058,23,12
1059,37,37
1060,30,30
1061,4,4
1062,17,17
1063,33,3
1064,37,37
1065,36,36
1066,30,25
1067,25,25
1068,4,4
1069,22,22
1070,16,16
1071,26,26
1072,7,3
1073,7,7
1074,24,37
1075,12,12
1076,21,21
1077,3,3
1078,12,12
1079,14,14
1080,4,4
1081,28,29
1082,1,1
1083,1,1
1084,0,0
1085,8,8
1086,19,38
1087,12,33
1088,35,35
1089,4,4
1090,4,4
1091,14,14
1092,37,37
1093,33,33
1094,23,14
1095,23,14
1096,36,4
1097,35,35
1098,7,7
1099,25,25
1100,3,3
1101,26,26
1102,7,7
1103,39,39
1104,16,16
1105,30,30
1106,30,30
1107,8,8
1108,17,17
1109,24,24
1110,16,16
1111,26,26
1112,26,26
1113,0,0
1114,21,21
1115,21,21
1116,26,15
1117,0,0
1118,26,26
1119,36,3
1120,23,23
1121,30,30
1122,12,12
1123,16,16
1124,33,12
1125,19,19
1126,4,4
1127,14,14
1128,16,16
1129,14,14
1130,8,8
1131,27,11
1132,37,37
1133,30,30
1134,8,8
1135,0,0
1136,23,14
1137,26,26
1138,14,14
1139,33,33
1140,29,34
1141,21,21
1142,33,33
1143,12,33
1144,21,21
1145,16,16
1146,28,28
1147,4,4
1148,33,33
1149,35,35
1150,28,28
1151,39,39
1152,20,20
1153,8,8
1154,11,18
1155,3,3
1156,35,35
1157,8,8
1158,33,33
1159,2,2
1160,12,23
1161,0,0
1162,2,2
1163,30,30
1164,1,1
1165,35,35
1166,5,5
1167,5,5
1168,32,19
1169,5,5
1170,7,7
1171,17,17
1172,12,12
1173,25,25
1174,33,33
1175,23,14
1176,0,0
1177,0,0
1178,14,14
1179,2,2
1180,16,16
1181,26,26
1182,0,0
1183,17,17
1184,28,28
1185,7,7
1186,36,36
1187,28,28
1188,2,2
1189,23,23
1190,32,19
1191,2,2
1192,35,35
1193,30,30
1194,23,23
1195,21,21
1196,30,30
1197,7,7
1198,8,29
1199,22,22
1200,5,5
1201,21,21
1202,0,0
1203,35,35
1204,36,14
1205,26,26
1206,32,32
1207,35,35
1208,22,22
1209,36,36
1210,5,5
1211,8,8
1212,34,34
1213,34,34
1214,33,33
1215,30,30
1216,12,12
1217,3,3
1218,38,38
1219,29,29
1220,26,26
1221,29,25
1222,4,4
1223,33,33
1224,37,37
1225,17,17
1226,4,36
1227,29,29
1228,4,4
1229,0,0
1230,25,25
1231,30,30
1232,2,2
1233,4,4
1234,11,11
1235,35,35
1236,17,17
1237,1,1
1238,35,35
1239,36,36
1240,30,30
1241,19,26
1242,2,2
1243,35,35
1244,29,29
1245,12,12
1246,37,37
1247,5,5
1248,12,12
1249,23,23
1250,18,18
1251,25,25
1252,4,4
1253,26,26
1254,36,4
1255,39,39
1256,23,14
1257,16,16
1258,2,2
1259,8,8
1260,4,4
1261,22,22
1262,7,7
1263,35,35
1264,12,12
1265,24,24
1266,14,23
1267,30,30
1268,27,38
1269,26,26
1270,12,12
1271,14,14
1272,22,22
1273,2,2
1274,30,30
1275,32,32
1276,22,22
1277,34,34
1278,5,5
1279,25,14
1280,3,11
1281,28,29
1282,38,38
1283,4,4
1284,5,5
1285,2,2
1286,4,4
1287,7,7
1288,4,4
1289,2,2
1290,5,5
1291,37,37
1292,36,36
1293,16,16
1294,17,17
1295,19,19
1296,18,18
1297,36,36
1298,35,35
1299,11,11
1300,14,14
1301,8,8
1302,25,25
1303,25,25
1304,17,17
1305,28,28
1306,0,0
1307,30,30
1308,2,2
1309,25,25
1310,9,9
1311,17,17
1312,14,14
1313,14,14
1314,20,20
1315,14,14
1316,4,4
1317,17,17
1318,5,5
1319,36,4
1320,7,7
1321,36,25
1322,30,30
1323,1,1
1324,28,28
1325,5,5
1326,2,2
1327,37,37
1328,2,2
1329,0,0
1330,25,25
1331,35,35
1332,0,0
1333,6,6
1334,7,7
1335,14,14
1336,25,25
1337,10,10
1338,21,21
1339,4,4
1340,8,8
1341,14,14
1342,0,0
1343,22,22
1344,5,5
1345,16,16
1346,27,7
1347,22,14
1348,36,36
1349,0,0
1350,25,25
1351,16,16
1352,21,21
1353,21,21
1354,26,36
1355,1,1
1356,8,8
1357,8,8
1358,37,5
1359,36,14
1360,4,4
1361,27,27
1362,21,30
1363,30,30
1364,3,30
1365,7,7
1366,19,19
1367,17,17
1368,25,25
1369,37,37
1370,33,33
1371,5,5
1372,5,5
1373,25,33
1374,2,2
1375,30,30
1376,7,7
1377,20,20
1378,23,23
1379,39,22
1380,35,35
1381,19,19
1382,25,25
1383,23,14
1384,9,9
1385,28,28
1386,7,7
1387,12,12
1388,16,14
1389,37,37
1390,12,12
1391,36,36
1392,17,17
1393,35,35
1394,17,17
1395,23,33
1396,4,4
1397,12,12
1398,5,5
1399,18,18
1400,21,21
1401,25,25
1402,11,36
1403,12,12
1404,22,22
1405,1,1
1406,36,23
1407,16,16
1408,5,5
1409,37,5
1410,8,8
1411,11,22
1412,4,4
1413,25,25
1414,4,4
1415,14,14
1416,2,2
1417,24,0
1418,29,36
1419,33,33
1420,28,28
1421,7,7
1422,26,26
1423,37,37
1424,34,34
1425,8,8
1426,12,12
1427,17,17
1428,8,8
1429,33,12
1430,37,37
1431,17,17
1432,33,33
1433,1,1
1434,38,38
1435,26,26
1436,2,2
1437,6,6
1438,5,5
1439,26,26
1440,4,4
1441,21,21
1442,0,0
1443,10,10
1444,25,25
1445,36,36
1446,37,10
1447,35,35
1448,4,4
1449,23,23
1450,2,2
1451,17,31
1452,33,3
1453,7,7
1454,14,14
1455,12,12
1456,7,7
1457,36,36
1458,23,14
1459,4,4
1460,23,33
1461,8,8
1462,21,21
1463,25,25
1464,5,5
1465,23,23
1466,2,2
1467,11,11
1468,26,26
1469,1,1
1470,0,0
1471,26,26
1472,20,20
1473,8,8
1474,8,8
1475,2,2
1476,8,8
1477,23,23
1478,30,30
1479,1,1
1480,28,27
1481,17,17
1482,23,23
1483,0,0
1484,8,8
1485,16,16
1486,10,37
1487,5,5
1488,25,25
1489,30,30
1490,22,22
1491,18,18
1492,28,28
1493,30,30
1494,30,30
1495,26,26
1496,23,23
1497,7,7
1498,19,26
1499,8,8
1500,16,16
1501,25,25
1502,28,28
1503,12,12
1504,26,26
1505,28,28
1506,2,2
1507,22,22
1508,23,14
1509,1,1
1510,4,4
1511,17,17
1512,2,2
1513,38,38
1514,35,35
1515,14,14
1516,26,26
1517,8,8
1518,0,0
1519,30,30
1520,2,2
1521,33,12
1522,24,24
1523,31,31
1524,25,25
1525,10,10
1526,16,16
1527,0,0
1528,16,16
1529,10,6
1530,37,37
1531,37,37
1532,1,1
1533,3,3
1534,37,37
1535,16,16
1536,26,37
1537,17,17
1538,2,2
1539,4,4
1540,35,35
1541,7,7
1542,2,2
1543,33,33
1544,7,7
1545,5,5
1546,4,4
1547,8,8
1548,14,14
1549,0,0
1550,26,26
1551,25,25
1552,27,30
1553,12,12
1554,28,28
1555,31,31
1556,21,21
1557,8,8
1558,12,12
1559,17,17
1560,8,8
1561,32,32
1562,25,25
1563,0,0
1564,6,6
1565,22,22
1566,22,22
1567,36,4
1568,2,2
1569,21,21
1570,37,37
1571,28,28
1572,7,7
1573,36,36
1574,17,17
1575,36,36
1576,2,2
1577,35,35
1578,37,37
1579,1,1
1580,22,22
1581,7,7
1582,10,10
1583,25,21
1584,33,12
1585,21,21
1586,14,14
1587,7,7
1588,11,11
1589,32,32
1590,28,28
1591,22,22
1592,16,16
1593,14,14
1594,26,26
1595,39,36
1596,23,23
1597,26,26
1598,18,18
1599,23,23
1600,30,30
1601,1,1
1602,30,30
1603,22,22
1604,13,13
1605,1,6
1606,29,29
1607,12,12
1608,12,12
1609,17,17
1610,30,12
1611,23,23
1612,17,17
1613,16,11
1614,12,33
1615,17,17
1616,25,25
1617,31,31
1618,2,2
1619,16,16
1620,12,12
1621,21,21
1622,8,8
1623,32,32
1624,0,0
1625,37,10
1626,32,32
1627,0,0
1628,23,25
1629,5,5
1630,8,8
1631,7,7
1632,25,21
1633,5,5
1634,30,30
1635,35,35
1636,22,22
1637,36,36
1638,22,22
1639,17,17
1640,21,21
1641,26,26
1642,12,12
1643,21,21
1644,26,26
1645,21,21
1646,28,28
1647,7,7
1648,7,7
1649,7,7
1650,27,27
1651,28,28
1652,35,35
1653,29,29
1654,26,26
1655,22,22
1656,23,23
1657,4,4
1658,27,27
1659,1,1
1660,25,25
1661,8,8
1662,33,33
1663,2,2
1664,4,4
1665,0,0
1666,37,37
1667,37,37
1668,2,2
1669,30,30
1670,22,22
1671,17,17
1672,37,37
1673,4,4
1674,5,5
1675,5,5
1676,0,0
1677,26,26
1678,7,7
1679,16,16
1680,23,23
1681,37,37
1682,5,5
1683,9,9
1684,33,3
1685,16,16
1686,17,17
1687,25,25
1688,8,8
1689,18,18
1690,36,36
1691,21,21
1692,33,33
1693,25,25
1694,8,8
1695,33,33
1696,21,21
1697,22,22
1698,16,16
1699,25,25
1700,5,5
1701,37,10
1702,4,36
1703,13,13
1704,18,18
1705,36,36
1706,37,34
1707,8,8
1708,30,30
1709,27,27
1710,35,35
1711,31,31
1712,21,21
1713,10,10
1714,7,7
1715,22,22
1716,17,17
1717,33,12
1718,6,6
1719,5,5
1720,26,15
1721,8,8
1722,16,16
1723,36,36
1724,12,12
1725,35,35
1726,1,1
1727,35,35
1728,0,0
1729,11,18
1730,32,32
1731,5,5
1732,33,33
1733,16,23
1734,12,12
1735,15,26
1736,14,14
1737,35,35
1738,26,26
1739,33,33
1740,35,35
1741,8,20
1742,26,26
1743,17,17
1744,21,21
1745,14,14
1746,30,30
1747,23,23
1748,14,14
1749,27,27
1750,12,12
1751,17,17
1752,5,5
1753,14,14
1754,1,1
1755,35,35
1756,8,8
1757,26,19
1758,17,17
1759,12,30
1760,1,1
1761,32,32
1762,30,30
1763,30,25
1764,12,12
1765,35,35
1766,0,0
1767,14,23
1768,30,30
1769,36,36
1770,0,0
1771,28,28
1772,0,0
1773,33,12
1774,7,7
1775,21,21
1776,37,37
1777,21,21
1778,21,21
1779,0,0
1780,1,1
1781,16,16
1782,7,7
1783,27,27
1784,26,26
1785,8,8
1786,4,4
1787,14,14
1788,1,1
1789,3,12
1790,5,5
1791,12,12
1792,8,8
1793,10,10
1794,26,26
1795,37,6
1796,2,2
1797,7,7
1798,36,36
1799,11,11
1800,16,16
1801,5,5
1802,26,26
1803,30,30
1804,4,4
1805,14,14
1806,39,39
1807,8,8
1808,6,6
1809,16,16
1810,14,14
1811,36,30
1812,33,33
1813,21,21
1814,33,33
1815,16,16
1816,29,29
1817,17,17
1818,7,7
1819,12,12
1820,17,17
1821,36,36
1822,37,37
1823,7,7
1824,33,33
1825,28,28
1826,2,2
1827,36,36
1828,20,20
1829,23,14
1830,28,28
1831,25,25
1832,5,5
1833,0,0
1834,37,37
1835,35,35
1836,5,5
1837,27,16
1838,8,8
1839,17,17
1840,33,33
1841,32,32
1842,8,32
1843,34,14
1844,25,25
1845,22,22
1846,3,3
1847,4,4
1848,12,12
1849,30,30
1850,37,37
1851,3,3
1852,37,37
1853,36,36
1854,35,35
1855,36,36
1856,0,0
1857,20,20
1858,27,39
1859,2,2
1860,29,29
1861,22,22
1862,21,21
1863,35,35
1864,39,38
1865,21,21
1866,21,21
1867,23,23
1868,8,8
1869,26,26
1870,17,17
1871,8,8
1872,26,26
1873,2,2
1874,39,39
1875,30,30
1876,11,18
1877,21,21
1878,38,38
1879,8,8
1880,23,14
1881,17,17
1882,26,22
1883,26,26
1884,22,22
1885,5,5
1886,25,25
1887,12,12
1888,21,21
1889,14,14
1890,4,4
1891,36,36
1892,23,23
1893,17,17
1894,14,14
1895,22,22
1896,12,12
1897,23,23
1898,19,19
1899,32,32
1900,39,14
1901,33,33
1902,25,34
1903,0,0
1904,3,3
1905,7,7
1906,33,12
1907,37,37
1908,5,5
1909,29,29
1910,6,6
1911,36,23
1912,7,7
1913,7,7
1914,34,34
1915,33,33
1916,13,13
1917,7,7
1918,22,22
1919,17,17
1920,17,17
1921,35,35
1922,25,25
1923,33,33
1924,13,18
1925,5,5
1926,13,13
1927,36,36
1928,4,11
1929,12,12
1930,28,28
1931,31,31
1932,36,36
1933,36,3
1934,2,2
1935,7,7
1936,12,12
1937,7,7
1938,21,21
1939,26,26
1940,33,33
1941,28,28
1942,24,24
1943,30,30
1944,21,21
1945,36,36
1946,33,12
1947,10,19
1948,4,4
1949,5,5
1950,28,28
1951,7,7
1952,21,21
1953,17,17
1954,22,22
1955,22,22
1956,33,33
1957,26,26
1958,36,30
1959,2,2
1960,26,26
1961,28,28
1962,37,37
1963,5,5
1964,9,9
1965,30,30
1966,37,37
1967,0,0
1968,8,8
1969,12,12
1970,5,5
1971,2,2
1972,26,26
1973,25,25
1974,25,25
1975,37,37
1976,22,22
1977,30,30
1978,21,21
1979,8,8
1980,30,30
1981,28,28
1982,22,22
1983,16,14
1984,38,38
1985,0,0
1986,25,25
1987,33,33
1988,5,5
1989,3,3
1990,16,16
1991,37,37
1992,15,15
1993,36,36
1994,27,14
1995,31,31
1996,37,37
1997,28,28
1998,15,26
1999,14,14
2000,28,28
2001,19,19
2002,0,0
2003,33,33
2004,18,18
2005,30,30
2006,37,37
2007,4,4
2008,33,33
2009,28,28
2010,22,22
2011,33,33
2012,22,22
2013,5,5
2014,17,17
2015,26,15
2016,23,14
2017,25,25
2018,16,16
2019,25,25
2020,37,37
2021,17,17
2022,22,22
2023,16,16
2024,21,21
2025,22,22
2026,38,38
2027,19,19
2028,7,7
2029,36,36
2030,7,7
2031,37,37
2032,25,25
2033,4,4
2034,25,25
2035,8,8
2036,12,12
2037,4,4
2038,20,20
2039,21,39
2040,16,16
2041,35,35
2042,22,22
2043,17,17
2044,4,4
2045,21,21
2046,26,26
2047,24,24
2048,28,22
2049,32,32
2050,0,0
2051,26,24
2052,36,36
2053,0,0
2054,19,19
2055,0,0
2056,4,4
2057,25,25
2058,24,37
2059,37,37
2060,16,16
2061,5,5
2062,37,37
2063,5,5
2064,4,36
2065,35,35
2066,36,36
2067,33,33
2068,23,23
2069,0,0
2070,7,7
2071,22,22
2072,37,5
2073,36,36
2074,0,0
2075,19,19
2076,30,7
2077,32,8
2078,3,20
2079,23,23
2080,25,25
2081,1,1
2082,11,11
2083,39,2
2084,22,22
2085,16,16
2086,36,36
2087,12,12
2088,5,5
2089,17,17
2090,33,2
2091,36,36
2092,25,25
2093,30,30
2094,7,7
2095,37,37
2096,22,22
2097,37,37
2098,4,4
2099,3,33
2100,28,28
2101,21,21
2102,2,2
2103,12,12
2104,13,13
2105,28,28
2106,15,10
2107,37,37
2108,12,12
2109,30,30
2110,16,16
2111,37,37
2112,0,0
2113,15,26
2114,0,0
2115,17,17
2116,36,25
2117,0,0
2118,22,22
2119,8,8
2120,14,14
2121,14,14
2122,21,21
2123,18,18
2124,24,24
2125,24,24
2126,37,37
2127,21,21
2128,30,30
2129,35,35
2130,31,31
2131,32,32
2132,7,7
2133,22,22
2134,17,17
2135,2,2
2136,11,11
2137,1,1
