sample_idx,true_label,pred_label
223,1,4
224,1,7
225,1,4
226,1,4
227,1,4
228,1,7
229,1,7
230,1,4
231,1,13
232,1,4
233,1,4
234,1,7
235,1,3
236,1,4
237,1,3
238,1,4
239,1,4
240,1,4
241,1,7
242,1,13
243,1,3
244,1,4
245,1,4
246,1,1
247,1,3
248,1,3
249,1,7
250,1,4
251,1,4
252,1,7
253,1,4
254,1,4
255,1,3
256,1,4
257,1,7
258,1,3
259,1,4
260,1,4
261,1,7
262,1,4
263,1,13
264,1,1
265,1,13
266,1,4
267,1,4
268,1,4
269,1,7
270,1,4
271,1,7
272,1,4
273,1,3
274,1,4
275,1,4
276,1,4
277,1,4
278,1,4
279,1,4
280,1,4
281,1,4
282,2,13
283,2,13
284,2,3
285,2,3
286,2,8
287,2,4
288,2,4
289,2,3
290,2,3
291,2,4
292,2,4
293,2,4
294,2,13
295,2,13
296,2,13
297,2,13
298,2,13
299,2,8
300,2,13
301,2,13
302,2,13
303,2,3
304,2,13
305,2,13
306,2,4
307,2,3
308,2,13
309,2,4
310,2,4
311,2,13
312,2,4
313,2,3
314,2,13
315,2,4
316,2,4
317,2,13
318,2,13
319,2,4
320,2,4
321,2,4
322,2,3
323,2,13
324,2,4
325,2,4
326,2,4
327,2,13
328,2,4
329,2,13
330,2,4
331,2,4
332,2,4
333,2,4
334,2,4
335,2,4
336,2,3
337,2,4
338,2,4
339,2,3
340,2,4
341,2,13
342,2,3
343,2,4
344,2,4
345,2,3
346,2,3
347,2,13
348,2,4
349,2,4
350,2,3
351,2,4
352,2,4
353,2,4
354,2,4
355,2,4
356,2,4
357,2,13
358,2,13
359,2,3
360,2,4
361,2,3
362,2,4
363,2,4
364,2,13
365,2,4
366,2,4
367,2,3
368,2,7
369,2,13
370,2,13
371,2,13
372,2,4
373,2,4
374,2,4
375,2,13
376,2,4
377,2,13
378,2,4
379,2,4
380,2,13
381,2,4
382,2,4
383,2,1
384,2,3
385,2,4
386,2,13
387,2,7
388,2,13
389,2,4
390,2,13
391,2,13
392,2,13
393,2,4
394,2,13
395,2,4
396,2,4
397,2,4
398,2,4
399,2,3
400,2,13
401,2,3
402,2,4
403,2,3
404,2,3
405,2,13
406,2,13
407,2,4
408,2,3
409,2,4
410,2,13
411,2,8
412,2,4
413,2,3
414,2,13
415,3,1
416,3,4
417,3,8
418,3,7
419,3,3
420,3,4
421,3,3
422,3,4
423,3,13
424,3,4
425,3,3
426,3,4
427,3,1
428,3,7
429,3,4
430,3,6
431,3,3
432,3,3
433,3,3
434,3,1
435,3,6
436,3,3
437,3,1
438,3,6
439,3,3
440,3,13
441,3,6
442,3,4
443,3,3
444,3,4
445,3,4
446,3,6
447,3,3
448,3,7
449,3,3
450,3,4
451,3,3
452,3,3
453,3,3
454,3,3
455,3,7
456,3,4
457,3,7
458,3,6
459,3,3
460,3,7
461,3,6
462,3,4
463,3,7
464,3,4
465,3,3
466,3,3
467,3,6
468,3,4
469,3,7
470,3,6
471,3,6
472,3,6
473,3,7
474,3,3
475,3,7
476,3,4
477,3,3
478,3,4
479,3,3
480,3,7
481,3,3
482,3,3
483,3,3
484,3,4
485,3,3
486,3,6
487,3,3
488,3,8
489,3,3
490,3,7
491,3,6
492,3,3
493,3,7
494,3,3
495,3,3
496,3,1
497,3,3
498,3,4
499,3,4
500,3,7
501,3,6
502,3,7
503,3,4
504,3,3
505,3,6
506,3,1
507,3,3
508,3,6
509,3,4
510,3,3
511,3,3
512,3,13
513,3,4
514,3,3
515,3,4
516,3,3
517,3,3
518,3,3
519,3,3
520,3,7
521,3,4
522,3,4
523,3,7
524,3,3
525,3,3
526,3,7
527,3,3
528,3,6
529,3,4
530,3,7
531,3,13
532,3,4
533,3,7
534,3,7
535,3,3
536,3,3
537,3,7
538,3,7
539,3,3
540,3,8
541,3,8
542,3,4
543,3,4
544,3,4
545,3,3
546,3,7
547,3,4
548,3,7
549,3,3
550,3,3
551,3,7
552,3,4
553,3,4
554,3,13
555,3,7
556,3,3
557,3,6
558,3,3
559,3,13
560,3,3
561,3,4
562,3,4
563,3,7
564,3,4
565,3,6
566,3,3
567,3,3
568,3,3
569,3,7
570,3,3
571,3,3
572,3,4
573,3,7
574,3,7
575,3,6
576,3,3
577,3,3
578,3,3
579,3,3
580,3,6
581,3,4
582,3,4
583,3,3
584,3,13
585,3,3
586,3,4
587,3,3
588,3,3
589,3,7
590,3,3
591,3,7
592,3,3
593,3,4
594,3,6
595,3,3
596,3,3
597,3,7
598,3,4
599,3,3
600,3,3
601,3,3
602,3,4
603,3,13
604,3,7
605,3,4
606,3,3
607,3,7
608,3,4
609,3,6
610,3,6
611,3,4
612,3,4
613,3,7
614,3,4
615,3,4
616,3,6
617,3,3
618,3,7
619,3,6
620,3,4
621,3,3
622,3,3
623,3,3
624,3,7
625,3,7
626,3,3
627,3,7
628,3,7
629,3,4
630,3,7
631,3,4
632,3,7
633,3,3
634,3,7
635,3,3
636,3,6
637,3,3
638,3,3
639,3,4
640,3,3
641,3,3
642,3,7
643,3,3
644,3,7
645,3,3
646,3,7
647,3,3
648,3,1
649,3,3
650,3,7
651,3,4
652,3,8
653,3,7
654,3,13
655,3,7
656,3,4
657,3,4
658,3,3
659,3,7
660,3,4
661,3,6
662,3,7
663,3,3
664,3,6
665,3,3
666,3,3
667,3,3
668,3,3
669,3,3
670,3,4
671,3,7
672,3,3
673,3,4
674,3,6
675,3,3
676,3,4
677,3,4
678,3,13
679,3,7
680,3,3
681,3,8
682,3,4
683,3,4
684,3,3
685,3,6
686,3,3
687,3,4
688,3,7
689,3,4
690,3,3
691,3,3
692,3,3
693,3,6
694,3,3
695,3,7
696,3,4
697,3,7
698,3,3
699,3,4
700,3,3
701,3,4
702,3,7
703,3,13
704,3,6
705,3,4
706,3,4
707,3,4
708,3,3
709,3,7
710,3,4
711,3,1
712,3,3
713,3,3
714,3,3
715,3,13
716,3,6
717,3,7
718,3,13
719,3,3
720,3,3
721,3,4
722,3,4
723,3,3
724,3,3
725,3,4
726,3,3
727,3,7
728,3,3
729,3,6
730,3,4
731,3,4
732,3,7
733,3,4
734,3,3
735,3,3
736,3,7
737,3,3
738,3,3
739,3,7
740,3,6
741,3,7
742,3,3
743,3,3
744,3,7
745,3,4
746,3,3
747,3,3
748,3,3
749,3,3
750,3,7
751,3,3
752,3,4
753,3,4
754,3,7
755,3,7
756,3,3
757,3,7
758,3,7
759,3,3
760,3,3
761,3,8
762,3,3
763,3,4
764,3,7
765,3,6
766,3,7
767,3,3
768,3,7
769,3,6
770,3,4
771,3,7
772,3,7
773,3,6
774,3,4
775,3,3
776,3,3
777,3,4
778,3,7
779,3,4
780,3,4
781,3,13
782,3,6
783,3,4
784,3,7
785,3,3
786,3,4
787,4,4
788,4,4
789,4,4
790,4,4
791,4,4
792,4,4
793,4,4
794,4,4
795,4,4
796,4,3
797,4,4
798,4,4
799,4,4
800,4,4
801,4,4
802,4,4
803,4,4
804,4,4
805,4,7
806,4,4
807,4,4
808,4,4
809,4,4
810,4,4
811,4,4
812,4,4
813,4,4
814,4,4
815,4,13
816,4,4
817,4,4
818,4,4
819,4,4
820,4,4
821,4,4
822,4,4
823,4,4
824,4,4
825,4,4
826,4,7
827,4,4
828,4,4
829,4,4
830,4,4
831,4,4
832,4,4
833,4,4
834,4,3
835,4,3
836,4,4
837,4,4
838,4,4
839,4,4
840,4,4
841,4,4
842,4,4
843,4,4
844,4,1
845,4,4
846,4,4
847,4,4
848,4,3
849,4,4
850,4,7
851,4,3
852,4,4
853,4,4
854,4,4
855,4,4
856,4,4
857,4,4
858,4,4
859,4,4
860,4,4
861,4,4
862,4,4
863,4,13
864,4,4
865,4,4
866,4,3
867,4,4
868,4,4
869,4,4
870,4,4
871,4,4
872,4,4
873,4,4
874,4,4
875,4,4
876,4,3
877,4,4
878,4,4
879,4,4
880,4,3
881,4,1
882,4,4
883,4,4
884,4,4
885,4,4
886,4,4
887,4,4
888,4,4
889,4,7
890,4,4
891,4,8
892,4,4
893,4,4
894,4,7
895,4,4
896,4,4
897,4,4
898,4,4
899,4,4
900,4,4
901,4,4
902,4,13
903,4,4
904,4,4
905,4,1
906,4,4
907,4,3
908,4,4
909,4,4
910,4,4
911,4,4
912,4,4
913,4,4
914,4,4
915,4,4
916,4,4
917,4,4
918,4,4
919,4,4
920,4,4
921,4,4
922,4,7
923,4,4
924,4,4
925,4,13
926,4,4
927,4,13
928,4,4
929,4,4
930,4,3
931,4,4
932,4,4
933,4,4
934,4,4
935,4,4
936,4,4
937,4,4
938,4,4
939,4,4
940,4,4
941,4,4
942,4,4
943,4,4
944,4,4
945,4,4
946,4,1
947,4,4
948,4,4
949,4,4
950,4,4
951,4,3
952,4,4
953,4,4
954,4,4
955,4,4
956,4,4
957,4,4
958,4,4
959,4,4
960,4,4
961,4,4
962,4,4
963,4,4
964,4,4
965,4,4
966,4,4
967,4,4
968,4,4
969,4,4
970,4,4
971,4,4
972,4,4
973,4,4
974,4,4
975,4,4
976,4,8
977,4,4
978,4,1
979,4,4
980,4,4
981,4,4
982,4,4
983,4,4
984,4,13
985,4,4
986,4,4
987,4,4
988,4,4
989,4,4
990,4,4
991,4,4
992,4,4
993,4,4
994,4,4
995,4,4
996,4,4
997,4,4
998,4,4
999,4,4
1000,4,4
1001,4,4
1002,4,4
1003,4,4
1004,4,4
1005,4,4
1006,4,4
1007,4,4
1008,4,4
1009,4,4
1010,4,1
1011,4,4
1012,4,4
1013,4,4
1014,4,4
1015,4,4
1016,4,4
1017,4,4
1018,4,4
1019,4,4
1020,4,4
1021,4,4
1022,4,4
1023,4,3
1024,4,4
1025,4,3
1026,4,4
1027,4,4
1028,4,4
1029,4,4
1030,4,4
1031,4,4
1032,4,3
1033,4,4
1034,4,4
1035,4,4
1036,4,4
1037,4,4
1038,4,4
1039,4,4
1040,4,4
1041,4,4
1042,4,4
1043,4,4
1044,4,4
1045,4,3
1046,4,4
1047,4,4
1048,4,4
1049,4,4
1050,4,4
1051,4,4
1052,4,4
1053,4,4
1054,4,4
1055,4,3
1056,4,4
1057,4,4
1058,4,4
1059,4,4
1060,4,4
1061,4,4
1062,4,4
1063,4,4
1064,4,4
1065,4,4
1066,4,4
1067,4,4
1068,4,4
1069,4,4
1070,4,4
1071,4,7
1072,4,4
1073,4,4
1074,4,4
1075,4,4
1076,4,4
1077,4,13
1078,4,4
1079,4,4
1080,4,4
1081,4,4
1082,4,4
1083,4,4
1084,4,4
1085,4,4
1086,4,4
1087,4,4
1088,4,4
1089,4,4
1090,4,4
1091,4,7
1092,4,4
1093,4,4
1094,4,4
1095,4,4
1096,4,4
1097,4,4
1098,4,4
1099,4,6
1100,4,4
1101,4,4
1102,4,4
1103,4,4
1104,4,4
1105,4,4
1106,4,4
1107,4,4
1108,4,4
1109,4,4
1110,4,4
1111,4,4
1112,4,4
1113,4,4
1114,4,4
1115,4,4
1116,4,4
1117,4,4
1118,4,4
1119,4,4
1120,4,4
1121,4,4
1122,4,4
1123,4,4
1124,4,4
1125,4,4
1126,4,4
1127,4,7
1128,4,13
1129,4,4
1130,4,4
1131,4,4
1132,4,4
1133,4,4
1134,4,4
1135,4,7
1136,4,4
1137,4,4
1138,4,4
1139,4,4
1140,4,13
1141,4,4
1142,4,3
1143,4,4
1144,4,4
1145,4,4
1146,4,4
1147,4,4
1148,4,3
1149,4,4
1150,4,4
1151,4,4
1152,4,4
1153,4,4
1154,4,3
1155,4,4
1156,4,3
1157,4,4
1158,4,4
1159,4,4
1160,4,4
1161,4,4
1162,4,4
1163,4,4
1164,4,4
1165,4,4
1166,4,4
1167,4,4
1168,4,4
1169,4,3
1170,4,3
1171,4,4
1172,4,4
1173,4,4
1174,4,3
1175,4,4
1176,4,4
1177,5,3
1178,5,3
1179,5,13
1180,5,4
1181,5,13
1182,5,13
1183,5,4
1184,5,13
1185,5,3
1186,5,4
1187,5,4
1188,5,13
1189,5,13
1190,5,13
1191,5,4
1192,5,13
1193,5,3
1194,5,13
1195,5,4
1196,5,4
1197,5,3
1198,5,4
1199,5,4
1200,5,3
1201,5,4
1202,5,13
1203,5,7
1204,5,4
1205,5,3
1206,5,7
1207,5,13
1208,5,3
1209,5,3
1210,5,4
1211,5,4
1212,5,4
1213,5,3
1214,5,4
1215,5,4
1216,5,13
1217,5,13
1218,5,4
1219,5,3
1220,5,4
1221,5,4
1222,5,4
1223,5,13
1224,5,13
1225,5,13
1226,5,3
1227,5,4
1228,5,4
1229,5,4
1230,5,4
1231,5,4
1232,5,3
1233,5,4
1234,5,4
1235,5,4
1236,5,13
1237,5,13
1238,5,3
1239,5,13
1240,5,4
1241,5,4
1242,5,4
1243,5,4
1244,5,4
1245,5,4
1246,5,4
1247,5,4
1248,5,13
1249,5,3
1250,5,4
1251,5,4
1252,5,4
1253,5,13
1254,5,4
1255,5,4
1256,5,4
1257,5,4
1258,5,13
1259,5,4
1260,5,4
1261,5,13
1262,5,13
1263,5,13
1264,5,4
1265,5,3
1266,5,4
1267,5,1
1268,5,4
1269,5,7
1270,5,4
1271,5,4
1272,5,13
1273,5,4
1274,5,13
1275,5,13
1276,5,4
1277,5,3
1278,5,4
1279,5,4
1280,5,4
1281,5,13
1282,5,13
1283,5,4
1284,5,3
1285,5,4
1286,5,13
1287,5,4
1288,5,13
1289,5,4
1290,5,13
1291,5,3
1292,5,3
1293,5,4
1294,5,13
1295,5,13
1296,5,4
1297,5,3
1298,5,13
1299,5,4
1300,5,3
1301,5,4
1302,5,4
1303,5,4
1304,5,4
1305,5,8
1306,5,4
1307,5,13
1308,5,4
1309,5,4
1310,5,4
1311,5,4
1312,5,4
1313,5,4
1314,5,4
1315,5,7
1316,5,4
1317,5,3
1318,5,13
1319,5,3
1320,5,4
1321,5,4
1322,5,3
1323,5,4
1324,5,4
1325,5,4
1326,5,13
1327,6,3
1328,6,3
1329,6,3
1330,6,4
1331,6,4
1332,6,4
1333,6,3
1334,6,3
1335,6,3
1336,6,3
1337,6,3
1338,6,6
1339,6,1
1340,6,3
1341,6,7
1342,6,3
1343,6,3
1344,6,1
1345,6,3
1346,6,7
1347,6,3
1348,6,3
1349,6,6
1350,6,7
1351,6,7
1352,6,7
1353,6,6
1354,6,7
1355,6,3
1356,6,7
1357,6,4
1358,6,4
1359,6,4
1360,6,7
1361,6,13
1362,6,3
1363,6,4
1364,6,3
1365,6,3
1366,6,7
1367,6,3
1368,6,6
1369,6,4
1370,6,6
1371,6,3
1372,6,3
1373,6,3
1374,6,6
1375,6,3
1376,6,3
1377,6,3
1378,6,3
1379,6,7
1380,6,4
1381,6,3
1382,6,6
1383,6,3
1384,6,3
1385,6,3
1386,6,3
1387,6,3
1388,6,6
1389,6,7
1390,6,4
1391,6,6
1392,6,6
1393,6,7
1394,6,3
1395,6,7
1396,6,6
1397,6,3
1398,6,6
1399,6,4
1400,6,7
1401,6,6
1402,6,6
1403,6,3
1404,6,3
1405,6,3
1406,6,3
1407,6,7
1408,6,3
1409,6,7
1410,6,3
1411,6,3
1412,6,7
1413,6,3
1414,6,3
1415,6,7
1416,6,13
1417,6,3
1418,6,3
1419,6,8
1420,6,3
1421,6,6
1422,6,3
1423,6,3
1424,6,3
1425,6,3
1426,6,7
1427,6,6
1428,6,3
1429,6,3
1430,6,7
1431,6,7
1432,6,3
1433,6,7
1434,6,6
1435,6,3
1436,6,3
1437,6,3
1438,6,6
1439,6,3
1440,6,3
1441,6,6
1442,6,3
1443,6,6
1444,6,3
1445,6,6
1446,6,3
1447,6,3
1448,6,3
1449,6,6
1450,6,3
1451,6,6
1452,6,3
1453,6,4
1454,6,3
1455,6,3
1456,6,3
1457,6,3
1458,6,1
1459,6,3
1460,6,3
1461,6,3
1462,6,3
1463,6,4
1464,6,3
1465,6,3
1466,6,3
1467,6,3
1468,6,7
1469,6,6
1470,6,4
1471,6,3
1472,6,3
1473,6,7
1474,6,3
1475,6,6
1476,6,4
1477,6,3
1478,6,4
1479,6,3
1480,6,4
1481,6,3
1482,6,3
1483,6,4
1484,6,4
1485,6,6
1486,6,6
1487,6,6
1488,6,7
1489,6,6
1490,6,3
1491,6,7
1492,6,3
1493,6,3
1494,6,4
1495,6,3
1496,6,7
1497,6,6
1498,6,3
1499,6,6
1500,6,3
1501,6,4
1502,6,3
1503,6,3
1504,6,3
1505,6,6
1506,6,7
1507,6,3
1508,6,4
1509,6,4
1510,6,4
1511,6,6
1512,6,3
1513,6,4
1514,6,3
1515,6,13
1516,6,3
1517,6,6
1518,6,3
1519,6,3
1520,6,4
1521,6,3
1522,6,7
1523,6,4
1524,6,6
1525,6,7
1526,6,3
1527,6,13
1528,6,13
1529,6,4
1530,6,3
1531,7,7
1532,7,7
1533,7,7
1534,7,7
1535,7,7
1536,7,7
1537,7,7
1538,7,3
1539,7,7
1540,7,7
1541,7,7
1542,7,7
1543,7,7
1544,7,7
1545,7,7
1546,7,7
1547,7,7
1548,7,7
1549,7,7
1550,7,7
1551,7,7
1552,7,7
1553,7,7
1554,7,7
1555,7,7
1556,7,7
1557,7,7
1558,7,7
1559,7,3
1560,7,7
1561,7,7
1562,7,7
1563,7,7
1564,7,7
1565,7,7
1566,7,7
1567,7,7
1568,7,7
1569,7,7
1570,7,7
1571,7,7
1572,7,7
1573,7,7
1574,7,7
1575,7,7
1576,7,7
1577,7,7
1578,7,7
1579,7,7
1580,7,7
1581,7,3
1582,7,7
1583,7,7
1584,7,7
1585,7,7
1586,7,7
1587,7,7
1588,7,7
1589,7,7
1590,7,7
1591,7,7
1592,7,7
1593,7,7
1594,7,7
1595,7,7
1596,7,7
1597,7,7
1598,7,7
1599,7,7
1600,7,7
1601,7,7
1602,7,7
1603,7,7
1604,7,7
1605,7,7
1606,7,7
1607,7,7
1608,7,7
1609,7,7
1610,7,7
1611,7,7
1612,7,7
1613,7,7
1614,7,7
1615,7,7
1616,7,7
1617,7,7
1618,7,7
1619,7,7
1620,7,7
1621,7,7
1622,7,7
1623,7,7
1624,7,7
1625,7,7
1626,7,7
1627,7,7
1628,7,7
1629,7,7
1630,7,7
1631,7,7
1632,7,7
1633,7,7
1634,7,7
1635,7,7
1636,7,7
1637,7,7
1638,7,8
1639,7,3
1640,7,7
1641,7,7
1642,7,7
1643,7,7
1644,7,6
1645,7,7
1646,7,7
1647,7,7
1648,7,7
1649,7,7
1650,7,7
1651,7,7
1652,7,7
1653,7,7
1654,7,7
1655,7,7
1656,7,7
1657,7,7
1658,7,7
1659,7,7
1660,7,7
1661,7,7
1662,7,7
1663,7,7
1664,7,7
1665,7,7
1666,7,7
1667,7,4
1668,7,4
1669,7,7
1670,7,7
1671,7,7
1672,7,7
1673,7,7
1674,7,7
1675,7,7
1676,7,7
1677,7,7
1678,7,7
1679,7,7
1680,7,7
1681,7,7
1682,7,7
1683,7,7
1684,7,7
1685,7,7
1686,7,7
1687,7,7
1688,7,7
1689,7,7
1690,7,7
1691,7,7
1692,7,7
1693,7,7
1694,7,7
1695,7,7
1696,7,7
1697,7,7
1698,7,7
1699,7,7
1700,7,7
1701,7,7
1702,7,7
1703,7,7
1704,7,7
1705,7,7
1706,7,7
1707,7,7
1708,7,7
1709,7,7
1710,7,7
1711,7,7
1712,7,7
1713,7,7
1714,7,7
1715,7,7
1716,7,7
1717,7,7
1718,7,7
1719,7,7
1720,7,7
1721,7,7
1722,7,7
1723,7,4
1724,7,7
1725,7,7
1726,7,7
1727,7,7
1728,7,7
1729,7,7
1730,7,7
1731,7,7
1732,7,7
1733,7,7
1734,7,7
1735,7,7
1736,7,7
1737,7,7
1738,7,7
1739,7,7
1740,7,7
1741,8,7
1742,8,4
1743,8,7
1744,8,3
1745,8,13
1746,8,3
1747,8,4
1748,8,8
1749,8,7
1750,8,3
1751,8,3
1752,8,6
1753,8,3
1754,8,7
1755,8,4
1756,8,3
1757,8,3
1758,8,3
1759,8,7
1760,8,4
1761,8,3
1762,8,4
1763,8,7
1764,8,7
1765,8,3
1766,8,3
1767,8,7
1768,8,7
1769,8,3
1770,8,4
1771,8,7
1772,8,7
1773,8,3
1774,8,3
1775,8,3
1776,8,3
1777,8,1
1778,8,7
1779,8,7
1780,8,3
1781,8,7
1782,8,3
1783,8,3
1784,8,7
1785,8,3
1786,8,3
1787,8,7
1788,8,3
1789,8,7
1790,8,7
1791,8,7
1792,8,3
1793,8,7
1794,8,3
1795,8,7
1796,8,7
1797,8,7
1798,8,3
1799,8,3
1800,8,3
1801,8,7
1802,8,7
1803,8,7
1804,8,4
1805,8,6
1806,8,7
1807,8,7
1808,8,1
1809,8,3
1810,8,7
1811,8,3
1812,8,7
1813,8,3
1814,8,7
1815,8,6
1816,8,3
1817,8,7
1818,8,7
1819,8,3
1820,8,7
1821,8,3
1822,8,7
1823,8,3
1824,8,3
1825,8,7
1826,8,3
1827,8,4
1828,8,4
1829,8,3
1830,8,3
1831,8,4
1832,8,7
1833,8,3
1834,8,4
1835,8,4
1836,8,7
1837,8,3
1838,8,3
1839,8,4
1840,8,7
1841,8,7
1842,8,7
1843,8,8
1844,8,4
1845,8,7
1846,8,4
1847,8,3
1848,8,4
1849,8,3
1850,8,3
1851,8,7
1852,8,7
1853,8,3
1854,8,12
1855,8,3
1856,8,7
1857,8,4
1858,8,3
1859,8,4
1860,8,4
1861,8,3
1862,8,13
1863,8,4
1864,8,3
1865,8,4
1866,8,7
1867,8,3
1868,8,1
1869,8,4
1870,8,3
1871,8,3
1872,8,3
1873,8,7
1874,8,4
1875,8,7
1876,8,8
1877,8,3
1878,8,3
1879,8,3
1880,8,7
1881,8,4
1882,8,7
1883,8,6
1884,8,4
1885,8,3
1886,8,4
1887,8,7
1888,8,3
1889,8,1
1890,8,6
1891,8,7
1892,8,3
1893,8,1
1894,8,7
1895,8,3
1896,8,4
1897,8,3
1898,8,4
1899,8,4
1900,8,3
1901,8,7
1902,8,7
1903,8,3
1904,8,7
1905,8,3
1906,8,7
1907,8,7
1908,8,3
1909,8,7
1910,8,4
1911,8,13
1912,8,3
1913,8,7
1914,8,3
1915,8,8
1916,8,3
1917,8,4
1918,8,3
1919,8,3
1920,8,3
1921,8,4
1922,8,3
1923,8,3
1924,8,3
1925,8,13
1926,8,4
1927,8,6
1928,8,4
1929,8,7
1930,8,7
1931,8,13
1932,8,7
1933,8,7
1934,8,3
1935,8,7
1936,8,7
1937,8,7
1938,8,3
1939,8,13
1940,8,7
1941,8,3
1942,8,1
1943,8,4
1944,8,3
1945,8,3
1946,8,3
1947,8,3
1948,8,3
1949,8,7
1950,8,3
1951,8,3
1952,8,4
1953,8,3
1954,8,7
1955,8,7
1956,8,7
1957,8,3
1958,8,3
1959,8,7
1960,8,7
1961,8,4
1962,8,3
1963,8,3
1964,8,7
1965,8,6
1966,8,3
1967,8,1
1968,8,7
1969,8,7
1970,8,3
1971,8,1
1972,8,4
1973,8,3
1974,8,4
1975,8,4
1976,8,3
1977,8,3
1978,8,3
1979,8,3
1980,8,4
1981,8,4
1982,9,4
1983,9,13
1984,9,13
1985,9,13
1986,9,13
1987,9,4
1988,9,4
1989,9,3
1990,9,13
1991,9,13
1992,9,4
1993,9,4
1994,9,13
1995,9,13
1996,9,4
1997,9,3
1998,9,3
1999,9,4
2000,9,13
2001,9,13
2002,9,4
2003,9,4
2004,9,4
2005,9,13
2006,9,12
2007,9,4
2008,9,4
2009,9,13
2010,9,13
2011,9,13
2012,9,13
2013,9,4
2014,9,4
2015,9,13
2016,9,13
2017,9,4
2018,9,13
2019,9,3
2020,9,13
2021,9,13
2022,9,4
2023,9,13
2024,9,4
2025,9,4
2026,9,13
2027,9,4
2028,9,4
2029,9,13
2030,9,13
2031,9,4
2032,9,13
2033,9,4
2034,9,4
2035,9,13
2036,9,4
2037,9,13
2038,9,13
2039,9,13
2040,9,13
2041,9,13
2042,9,4
2043,9,3
2044,9,4
2045,9,12
2046,9,4
2047,9,12
2048,9,4
2049,9,13
2050,9,4
2051,9,4
2052,9,4
2053,9,3
2054,9,4
2055,9,4
2056,9,4
2057,9,4
2058,9,13
2059,9,13
2060,9,13
2061,9,4
2062,9,4
2063,9,4
2064,9,13
2065,9,13
2066,9,4
2067,9,4
2068,9,4
2069,9,12
2070,9,13
2071,9,13
2072,9,3
2073,9,4
2074,9,3
2075,9,13
2076,9,3
2077,9,7
2078,9,3
2079,9,13
2080,9,4
2081,9,13
2082,9,7
2083,9,13
2084,9,13
2085,9,13
2086,9,4
2087,9,13
2088,9,4
2089,9,13
2090,9,4
2091,9,13
2092,9,4
2093,9,4
2094,9,4
2095,9,13
2096,9,13
2097,9,3
2098,9,3
2099,9,4
2100,9,4
2101,9,13
2102,9,4
2103,9,3
2104,9,13
2105,9,13
2106,9,3
2107,9,4
2108,9,4
2109,9,12
2110,9,13
2111,9,4
2112,9,4
2113,9,13
2114,9,4
2115,9,4
2116,9,4
2117,9,12
2118,9,4
2119,9,3
2120,9,4
2121,9,4
2122,9,4
2123,9,4
2124,9,3
2125,9,4
2126,9,13
2127,9,13
2128,9,4
2129,9,3
2130,9,4
2131,9,4
2132,9,1
2133,9,13
2134,9,4
2135,9,4
2136,9,4
2137,9,13
