sample_idx,true_label,pred_label
1493,6,3
1494,6,1
1495,6,7
1496,6,8
1497,6,7
1498,6,5
1499,6,6
1500,6,3
1501,6,8
1502,6,6
1503,6,8
1504,6,3
1505,6,8
1506,6,3
1507,6,3
1508,6,0
1509,6,4
1510,6,4
1511,6,3
1512,6,1
1513,6,14
1514,6,6
1515,6,4
1516,6,6
1517,6,6
1518,6,3
1519,6,8
1520,6,6
1521,6,3
1522,6,3
1523,6,1
1524,6,7
1525,6,9
1526,6,3
1527,6,10
1528,6,13
1529,6,1
1530,6,3
1531,7,7
1532,7,7
1533,7,7
1534,7,7
1535,7,7
1536,7,7
1537,7,7
1538,7,8
1539,7,7
1540,7,7
1541,7,7
1542,7,7
1543,7,7
1544,7,7
1545,7,7
1546,7,7
1547,7,7
1548,7,7
1549,7,7
1550,7,7
1551,7,7
1552,7,7
1553,7,7
1554,7,7
1555,7,7
1556,7,7
1557,7,7
1558,7,7
1559,7,6
1560,7,7
1561,7,7
1562,7,7
1563,7,7
1564,7,7
1565,7,7
1566,7,7
1567,7,7
1568,7,7
1569,7,3
1570,7,7
1571,7,7
1572,7,7
1573,7,7
1574,7,7
1575,7,7
1576,7,7
1577,7,7
1578,7,7
1579,7,7
1580,7,7
1581,7,7
1582,7,7
1583,7,7
1584,7,7
1585,7,7
1586,7,7
1587,7,7
1588,7,7
1589,7,7
1590,7,7
1591,7,1
1592,7,7
1593,7,7
1594,7,7
1595,7,3
1596,7,7
1597,7,7
1598,7,7
1599,7,7
1600,7,7
1601,7,7
1602,7,7
1603,7,7
1604,7,7
1605,7,7
1606,7,7
1607,7,7
1608,7,6
1609,7,7
1610,7,7
1611,7,7
1612,7,7
1613,7,7
1614,7,7
1615,7,7
1616,7,7
1617,7,7
1618,7,7
1619,7,7
1620,7,6
1621,7,7
1622,7,7
1623,7,7
1624,7,7
1625,7,7
1626,7,7
1627,7,7
1628,7,7
1629,7,7
1630,7,7
1631,7,7
1632,7,7
1633,7,7
1634,7,7
1635,7,7
1636,7,7
1637,7,7
1638,7,7
1639,7,3
1640,7,7
1641,7,7
1642,7,7
1643,7,7
1644,7,3
1645,7,7
1646,7,7
1647,7,7
1648,7,3
1649,7,8
1650,7,7
1651,7,7
1652,7,7
1653,7,7
1654,7,7
1655,7,7
1656,7,7
1657,7,7
1658,7,7
1659,7,7
1660,7,7
1661,7,7
1662,7,7
1663,7,7
1664,7,7
1665,7,7
1666,7,7
1667,7,1
1668,7,7
1669,7,7
1670,7,7
1671,7,7
1672,7,7
1673,7,7
1674,7,7
1675,7,7
1676,7,7
1677,7,7
1678,7,7
1679,7,7
1680,7,7
1681,7,7
1682,7,7
1683,7,7
1684,7,7
1685,7,7
1686,7,7
1687,7,7
1688,7,7
1689,7,7
1690,7,7
1691,7,7
1692,7,7
1693,7,3
1694,7,7
1695,7,7
1696,7,7
1697,7,7
1698,7,7
1699,7,7
1700,7,7
1701,7,7
1702,7,3
1703,7,7
1704,7,7
1705,7,7
1706,7,7
1707,7,7
1708,7,7
1709,7,7
1710,7,7
1711,7,8
1712,7,7
1713,7,7
1714,7,7
1715,7,7
1716,7,7
1717,7,7
1718,7,7
1719,7,7
1720,7,7
1721,7,7
1722,7,6
1723,7,3
1724,7,7
1725,7,7
1726,7,7
1727,7,3
1728,7,7
1729,7,7
1730,7,7
1731,7,7
1732,7,7
1733,7,7
1734,7,7
1735,7,7
1736,7,3
1737,7,11
1738,7,7
1739,7,7
1740,7,7
1741,8,3
1742,8,4
1743,8,8
1744,8,8
1745,8,9
1746,8,7
1747,8,4
1748,8,8
1749,8,8
1750,8,8
1751,8,9
1752,8,8
1753,8,8
1754,8,8
1755,8,9
1756,8,8
1757,8,5
1758,8,13
1759,8,8
1760,8,8
1761,8,8
1762,8,8
1763,8,6
1764,8,8
1765,8,13
1766,8,13
1767,8,8
1768,8,4
1769,8,3
1770,8,4
1771,8,8
1772,8,8
1773,8,8
1774,8,8
1775,8,8
1776,8,8
1777,8,8
1778,8,8
1779,8,8
1780,8,6
1781,8,8
1782,8,14
1783,8,5
1784,8,8
1785,8,8
1786,8,8
1787,8,8
1788,8,8
1789,8,8
1790,8,8
1791,8,8
1792,8,8
1793,8,8
1794,8,6
1795,8,6
1796,8,8
1797,8,8
1798,8,6
1799,8,8
1800,8,8
1801,8,8
1802,8,8
1803,8,8
1804,8,8
1805,8,8
1806,8,8
1807,8,8
1808,8,8
1809,8,8
1810,8,8
1811,8,8
1812,8,8
1813,8,6
1814,8,8
1815,8,8
1816,8,3
1817,8,6
1818,8,8
1819,8,10
1820,8,8
1821,8,8
1822,8,8
1823,8,8
1824,8,8
1825,8,8
1826,8,8
1827,8,4
1828,8,1
1829,8,8
1830,8,9
1831,8,8
1832,8,8
1833,8,8
1834,8,4
1835,8,8
1836,8,8
1837,8,13
1838,8,8
1839,8,8
1840,8,8
1841,8,8
1842,8,8
1843,8,8
1844,8,8
1845,8,8
1846,8,8
1847,8,8
1848,8,9
1849,8,5
1850,8,6
1851,8,7
1852,8,8
1853,8,8
1854,8,12
1855,8,3
1856,8,8
1857,8,8
1858,8,4
1859,8,8
1860,8,5
1861,8,6
1862,8,12
1863,8,4
1864,8,6
1865,8,1
1866,8,8
1867,8,8
1868,8,8
1869,8,13
1870,8,8
1871,8,8
1872,8,8
1873,8,8
1874,8,4
1875,8,8
1876,8,8
1877,8,13
1878,8,4
1879,8,3
1880,8,8
1881,8,6
1882,8,8
1883,8,7
1884,8,1
1885,8,4
1886,8,8
1887,8,8
1888,8,8
1889,8,8
1890,8,6
1891,8,4
1892,8,8
1893,8,8
1894,8,8
1895,8,3
1896,8,5
1897,8,13
1898,8,8
1899,8,8
1900,8,8
1901,8,8
1902,8,8
1903,8,6
1904,8,8
1905,8,8
1906,8,8
1907,8,8
1908,8,8
1909,8,8
1910,8,4
1911,8,11
1912,8,8
1913,8,8
1914,8,8
1915,8,8
1916,8,8
1917,8,8
1918,8,8
1919,8,8
1920,8,3
1921,8,8
1922,8,5
1923,8,8
1924,8,8
1925,8,11
1926,8,5
1927,8,8
1928,8,1
1929,8,8
1930,8,8
1931,8,11
1932,8,8
1933,8,8
1934,8,6
1935,8,8
1936,8,8
1937,8,8
1938,8,8
1939,8,8
1940,8,8
1941,8,8
1942,8,8
1943,8,10
1944,8,8
1945,8,8
1946,8,8
1947,8,3
1948,8,8
1949,8,8
1950,8,8
1951,8,8
1952,8,5
1953,8,8
1954,8,8
1955,8,8
1956,8,8
1957,8,8
1958,8,8
1959,8,8
1960,8,8
1961,8,1
1962,8,8
1963,8,13
1964,8,8
1965,8,8
1966,8,8
1967,8,4
1968,8,8
1969,8,8
1970,8,8
1971,8,5
1972,8,4
1973,8,8
1974,8,8
1975,8,8
1976,8,13
1977,8,8
1978,8,6
1979,8,3
1980,8,8
1981,8,7
1982,9,4
1983,9,9
1984,9,9
1985,9,9
1986,9,9
1987,9,3
1988,9,4
1989,9,4
1990,9,4
1991,9,9
1992,9,4
1993,9,9
1994,9,9
1995,9,8
1996,9,9
1997,9,4
1998,9,5
1999,9,9
2000,9,9
2001,9,9
2002,9,9
2003,9,9
2004,9,4
2005,9,5
2006,9,10
2007,9,4
2008,9,4
2009,9,9
2010,9,13
2011,9,9
2012,9,9
2013,9,5
2014,9,5
2015,9,1
2016,9,9
2017,9,9
2018,9,9
2019,9,10
2020,9,10
2021,9,9
2022,9,9
2023,9,9
2024,9,9
2025,9,9
2026,9,5
2027,9,4
2028,9,9
2029,9,9
2030,9,9
2031,9,9
2032,9,9
2033,9,9
2034,9,4
2035,9,9
2036,9,4
2037,9,9
2038,9,9
2039,9,9
2040,9,9
2041,9,9
2042,9,4
2043,9,5
2044,9,5
2045,9,9
2046,9,5
2047,9,10
2048,9,1
2049,9,12
2050,9,5
2051,9,4
2052,9,9
2053,9,4
2054,9,1
2055,9,9
2056,9,9
2057,9,9
2058,9,3
2059,9,9
2060,9,9
2061,9,5
2062,9,5
2063,9,13
2064,9,9
2065,9,10
2066,9,9
2067,9,4
2068,9,9
2069,9,10
2070,9,9
2071,9,13
2072,9,10
2073,9,8
2074,9,5
2075,9,9
2076,9,9
2077,9,7
2078,9,8
2079,9,13
2080,9,9
2081,9,8
2082,9,6
2083,9,9
2084,9,9
2085,9,10
2086,9,9
2087,9,9
2088,9,9
2089,9,5
2090,9,1
2091,9,9
2092,9,3
2093,9,9
2094,9,13
2095,9,9
2096,9,9
2097,9,8
2098,9,5
2099,9,9
2100,9,5
2101,9,4
2102,9,4
2103,9,4
2104,9,9
2105,9,9
2106,9,10
2107,9,9
2108,9,4
2109,9,10
2110,9,5
2111,9,9
2112,9,4
2113,9,9
2114,9,4
2115,9,9
2116,9,9
2117,9,10
2118,9,1
2119,9,5
2120,9,5
2121,9,9
2122,9,5
2123,9,9
2124,9,5
2125,9,4
2126,9,13
2127,9,5
2128,9,4
2129,9,8
2130,9,5
2131,9,4
2132,9,1
2133,9,5
2134,9,9
2135,9,1
2136,9,4
2137,9,4
