sample_idx,true_label,pred_label
410,2,4
411,2,3
412,2,13
413,2,3
414,2,13
415,3,3
416,3,1
417,3,3
418,3,3
419,3,5
420,3,3
421,3,3
422,3,4
423,3,10
424,3,3
425,3,3
426,3,3
427,3,3
428,3,7
429,3,3
430,3,3
431,3,1
432,3,3
433,3,3
434,3,1
435,3,3
436,3,3
437,3,8
438,3,3
439,3,3
440,3,8
441,3,3
442,3,2
443,3,3
444,3,3
445,3,1
446,3,3
447,3,3
448,3,7
449,3,3
450,3,4
451,3,8
452,3,1
453,3,3
454,3,13
455,3,7
456,3,3
457,3,3
458,3,3
459,3,3
460,3,3
461,3,3
462,3,12
463,3,1
464,3,5
465,3,3
466,3,3
467,3,3
468,3,1
469,3,3
470,3,3
471,3,3
472,3,3
473,3,1
474,3,3
475,3,3
476,3,3
477,3,3
478,3,3
479,3,3
480,3,8
481,3,3
482,3,3
483,3,3
484,3,14
485,3,3
486,3,3
487,3,3
488,3,1
489,3,3
490,3,7
491,3,3
492,3,3
493,3,1
494,3,3
495,3,1
496,3,6
497,3,3
498,3,3
499,3,3
500,3,3
501,3,3
502,3,3
503,3,3
504,3,13
505,3,3
506,3,3
507,3,3
508,3,3
509,3,0
510,3,14
511,3,3
512,3,13
513,3,3
514,3,14
515,3,1
516,3,3
517,3,3
518,3,13
519,3,3
520,3,7
521,3,3
522,3,3
523,3,7
524,3,8
525,3,8
526,3,3
527,3,3
528,3,3
529,3,13
530,3,3
531,3,12
532,3,3
533,3,3
534,3,3
535,3,6
536,3,3
537,3,1
538,3,7
539,3,3
540,3,7
541,3,8
542,3,3
543,3,3
544,3,14
545,3,3
546,3,7
547,3,4
548,3,3
549,3,5
550,3,13
551,3,3
552,3,1
553,3,3
554,3,9
555,3,3
556,3,12
557,3,3
558,3,3
559,3,6
560,3,3
561,3,8
562,3,3
563,3,3
564,3,1
565,3,3
566,3,3
567,3,3
568,3,3
569,3,7
570,3,14
571,3,4
572,3,1
573,3,7
574,3,1
575,3,6
576,3,3
577,3,3
578,3,3
579,3,5
580,3,3
581,3,1
582,3,6
583,3,3
584,3,9
585,3,3
586,3,1
587,3,3
588,3,7
589,3,7
590,3,6
591,3,7
592,3,3
593,3,1
594,3,3
595,3,8
596,3,3
597,3,7
598,3,1
599,3,3
600,3,3
601,3,3
602,3,8
603,3,3
604,3,3
605,3,1
606,3,6
607,3,7
608,3,2
609,3,6
610,3,3
611,3,3
612,3,4
613,3,3
614,3,3
615,3,1
616,3,3
617,3,1
618,3,6
619,3,3
620,3,3
621,3,3
622,3,3
623,3,3
624,3,7
625,3,7
626,3,3
627,3,3
628,3,6
629,3,4
630,3,7
631,3,3
632,3,3
633,3,3
634,3,7
635,3,3
636,3,3
637,3,4
638,3,3
639,3,3
640,3,6
641,3,6
642,3,1
643,3,3
644,3,7
645,3,3
646,3,7
647,3,5
648,3,3
649,3,3
650,3,3
651,3,3
652,3,1
653,3,7
654,3,13
655,3,3
656,3,14
657,3,1
658,3,6
659,3,6
660,3,1
661,3,3
662,3,7
663,3,13
664,3,3
665,3,8
666,3,3
667,3,3
668,3,7
669,3,5
670,3,3
671,3,3
672,3,3
673,3,1
674,3,8
675,3,3
676,3,1
677,3,3
678,3,3
679,3,7
680,3,1
681,3,3
682,3,3
683,3,1
684,3,3
685,3,3
686,3,8
687,3,1
688,3,3
689,3,14
690,3,3
691,3,1
692,3,3
693,3,3
694,3,13
695,3,3
696,3,3
697,3,7
698,3,3
699,3,1
700,3,3
701,3,0
702,3,3
703,3,3
704,3,3
705,3,0
706,3,1
707,3,1
708,3,6
709,3,8
710,3,3
711,3,3
712,3,3
713,3,2
714,3,3
715,3,12
716,3,3
717,3,3
718,3,13
719,3,3
720,3,3
721,3,3
722,3,3
723,3,3
724,3,3
725,3,3
726,3,3
727,3,3
728,3,3
729,3,3
730,3,14
731,3,13
732,3,3
733,3,3
734,3,3
735,3,3
736,3,7
737,3,3
738,3,8
739,3,3
740,3,7
741,3,1
742,3,3
743,3,3
744,3,1
745,3,3
746,3,1
747,3,3
748,3,3
749,3,3
750,3,7
751,3,3
752,3,1
753,3,5
754,3,14
755,3,7
756,3,3
757,3,3
758,3,1
759,3,3
760,3,8
761,3,3
762,3,3
763,3,3
764,3,7
765,3,3
766,3,7
767,3,3
768,3,3
769,3,3
770,3,3
771,3,1
772,3,7
773,3,6
774,3,7
775,3,3
776,3,3
777,3,3
778,3,1
779,3,3
780,3,3
781,3,3
782,3,3
783,3,3
784,3,1
785,3,3
786,3,3
787,4,4
788,4,4
789,4,4
790,4,4
791,4,4
792,4,4
793,4,4
794,4,4
795,4,4
796,4,4
797,4,13
798,4,4
799,4,4
800,4,4
801,4,4
802,4,1
803,4,4
804,4,4
805,4,6
806,4,4
807,4,4
808,4,4
809,4,4
810,4,4
811,4,4
812,4,4
813,4,4
814,4,4
815,4,4
816,4,9
817,4,4
818,4,1
819,4,4
820,4,4
821,4,4
822,4,4
823,4,4
824,4,4
825,4,9
826,4,8
827,4,4
828,4,4
829,4,4
830,4,4
831,4,13
832,4,4
833,4,4
834,4,4
835,4,14
836,4,4
837,4,4
838,4,4
839,4,4
840,4,4
841,4,4
842,4,4
843,4,4
844,4,4
845,4,4
846,4,4
847,4,4
848,4,4
849,4,4
850,4,4
851,4,4
852,4,4
853,4,4
854,4,4
855,4,4
856,4,3
857,4,9
858,4,4
859,4,4
860,4,4
861,4,9
862,4,4
863,4,4
864,4,4
865,4,4
866,4,5
867,4,4
868,4,4
869,4,4
870,4,4
871,4,4
872,4,4
873,4,4
874,4,4
875,4,4
876,4,4
877,4,4
878,4,4
879,4,4
880,4,6
881,4,4
882,4,4
883,4,4
884,4,4
885,4,4
886,4,4
887,4,4
888,4,4
889,4,4
890,4,4
891,4,4
892,4,4
893,4,13
894,4,6
895,4,4
896,4,4
897,4,4
898,4,4
899,4,4
900,4,4
901,4,13
902,4,8
903,4,4
904,4,4
905,4,4
906,4,4
907,4,4
908,4,4
909,4,4
910,4,4
911,4,4
912,4,4
913,4,8
914,4,4
915,4,4
916,4,4
917,4,4
918,4,4
919,4,12
920,4,4
921,4,4
922,4,4
923,4,14
924,4,4
925,4,12
926,4,4
927,4,12
928,4,4
929,4,4
930,4,4
931,4,4
932,4,4
933,4,4
934,4,13
935,4,4
936,4,4
937,4,4
938,4,3
939,4,4
940,4,4
941,4,4
942,4,4
943,4,4
944,4,4
945,4,4
946,4,4
947,4,4
948,4,4
949,4,4
950,4,4
951,4,4
952,4,4
953,4,4
954,4,4
955,4,9
956,4,4
957,4,4
958,4,4
959,4,4
960,4,4
961,4,4
962,4,4
963,4,4
964,4,4
965,4,4
966,4,4
967,4,4
968,4,4
969,4,4
970,4,4
971,4,4
972,4,4
973,4,4
974,4,4
975,4,4
976,4,4
977,4,4
978,4,4
979,4,4
980,4,4
981,4,9
982,4,4
983,4,9
984,4,10
985,4,9
986,4,4
987,4,4
988,4,4
989,4,4
990,4,0
991,4,4
992,4,4
993,4,4
994,4,9
995,4,4
996,4,4
997,4,4
998,4,4
999,4,4
1000,4,4
1001,4,4
1002,4,4
1003,4,4
1004,4,4
1005,4,0
1006,4,4
1007,4,4
1008,4,4
1009,4,13
1010,4,4
1011,4,4
1012,4,4
1013,4,13
1014,4,4
1015,4,4
1016,4,4
1017,4,4
1018,4,4
1019,4,4
1020,4,4
1021,4,4
1022,4,4
1023,4,4
1024,4,5
1025,4,4
1026,4,4
1027,4,4
1028,4,4
1029,4,4
1030,4,4
1031,4,4
1032,4,3
1033,4,4
1034,4,4
1035,4,4
1036,4,4
1037,4,13
1038,4,9
1039,4,4
1040,4,4
1041,4,4
1042,4,4
1043,4,4
1044,4,4
1045,4,3
1046,4,4
1047,4,4
1048,4,4
1049,4,4
1050,4,4
1051,4,4
1052,4,4
1053,4,4
1054,4,4
1055,4,5
1056,4,4
1057,4,4
1058,4,4
1059,4,4
1060,4,9
1061,4,4
1062,4,4
1063,4,4
1064,4,4
1065,4,4
1066,4,13
1067,4,4
1068,4,4
1069,4,4
1070,4,4
1071,4,4
1072,4,4
1073,4,4
1074,4,4
1075,4,4
1076,4,4
1077,4,12
1078,4,3
1079,4,4
1080,4,4
1081,4,4
1082,4,4
1083,4,14
1084,4,4
1085,4,4
1086,4,4
1087,4,4
1088,4,13
1089,4,4
1090,4,1
1091,4,6
1092,4,4
1093,4,9
1094,4,4
1095,4,4
1096,4,4
1097,4,4
1098,4,4
1099,4,6
1100,4,13
1101,4,4
1102,4,4
1103,4,4
1104,4,4
1105,4,4
1106,4,4
1107,4,4
1108,4,4
1109,4,4
1110,4,3
1111,4,4
1112,4,4
1113,4,4
1114,4,4
1115,4,3
1116,4,4
1117,4,4
1118,4,8
1119,4,4
1120,4,4
1121,4,4
1122,4,14
1123,4,4
1124,4,4
1125,4,9
1126,4,4
1127,4,8
1128,4,4
1129,4,4
1130,4,4
1131,4,4
1132,4,4
1133,4,4
1134,4,4
1135,4,7
1136,4,4
1137,4,4
1138,4,4
1139,4,4
1140,4,4
1141,4,9
1142,4,9
1143,4,9
1144,4,4
1145,4,4
1146,4,4
1147,4,9
1148,4,13
1149,4,4
1150,4,4
1151,4,4
1152,4,4
1153,4,4
1154,4,1
1155,4,9
1156,4,4
1157,4,4
1158,4,4
1159,4,1
1160,4,4
1161,4,9
1162,4,4
1163,4,4
1164,4,4
1165,4,4
1166,4,4
1167,4,4
1168,4,4
1169,4,4
1170,4,4
1171,4,4
1172,4,4
1173,4,4
1174,4,4
1175,4,4
1176,4,4
1177,5,13
1178,5,5
1179,5,12
1180,5,4
1181,5,9
1182,5,5
1183,5,1
1184,5,5
1185,5,5
1186,5,9
1187,5,14
1188,5,5
1189,5,13
1190,5,10
1191,5,9
1192,5,9
1193,5,5
1194,5,9
1195,5,5
1196,5,5
1197,5,8
1198,5,9
1199,5,4
1200,5,12
1201,5,3
1202,5,5
1203,5,8
1204,5,4
1205,5,5
1206,5,8
1207,5,4
1208,5,9
1209,5,13
1210,5,12
1211,5,5
1212,5,5
1213,5,8
1214,5,4
1215,5,4
1216,5,13
1217,5,13
1218,5,9
1219,5,5
1220,5,4
1221,5,9
1222,5,4
1223,5,5
1224,5,5
1225,5,3
1226,5,6
1227,5,5
1228,5,5
1229,5,4
1230,5,4
1231,5,4
1232,5,5
1233,5,4
1234,5,4
1235,5,9
1236,5,5
1237,5,13
1238,5,5
1239,5,9
1240,5,9
1241,5,9
1242,5,5
1243,5,14
1244,5,5
1245,5,9
1246,5,4
1247,5,5
1248,5,13
1249,5,5
1250,5,5
1251,5,9
1252,5,9
1253,5,9
1254,5,4
1255,5,5
1256,5,4
1257,5,4
1258,5,2
1259,5,4
1260,5,9
1261,5,13
1262,5,9
1263,5,9
1264,5,5
1265,5,5
1266,5,9
1267,5,8
1268,5,9
1269,5,4
1270,5,5
1271,5,9
1272,5,9
1273,5,9
1274,5,6
1275,5,9
1276,5,9
1277,5,9
1278,5,13
1279,5,9
1280,5,1
1281,5,9
1282,5,9
1283,5,9
1284,5,6
1285,5,8
1286,5,12
1287,5,5
1288,5,9
1289,5,4
1290,5,5
1291,5,8
1292,5,5
1293,5,4
1294,5,5
1295,5,9
1296,5,5
1297,5,5
1298,5,13
1299,5,5
1300,5,4
1301,5,13
1302,5,14
1303,5,5
1304,5,4
1305,5,4
1306,5,5
1307,5,5
1308,5,9
1309,5,9
1310,5,4
1311,5,13
1312,5,9
1313,5,2
1314,5,5
1315,5,4
1316,5,4
1317,5,5
1318,5,9
1319,5,4
1320,5,4
1321,5,9
1322,5,5
1323,5,9
1324,5,6
1325,5,4
1326,5,13
1327,6,3
1328,6,6
1329,6,3
1330,6,6
1331,6,4
1332,6,1
1333,6,6
1334,6,6
1335,6,6
1336,6,3
1337,6,3
1338,6,6
1339,6,8
1340,6,3
1341,6,6
1342,6,8
1343,6,6
1344,6,8
1345,6,8
1346,6,3
1347,6,3
1348,6,6
1349,6,6
1350,6,6
1351,6,6
1352,6,3
1353,6,3
1354,6,8
1355,6,6
1356,6,6
1357,6,6
1358,6,1
1359,6,6
1360,6,7
1361,6,4
1362,6,8
1363,6,6
1364,6,3
1365,6,6
1366,6,6
1367,6,6
1368,6,6
1369,6,6
1370,6,3
1371,6,3
1372,6,6
1373,6,6
1374,6,6
1375,6,6
1376,6,6
1377,6,6
1378,6,6
1379,6,8
1380,6,6
1381,6,6
1382,6,6
1383,6,3
1384,6,6
1385,6,6
1386,6,6
1387,6,8
1388,6,3
1389,6,3
1390,6,6
1391,6,3
1392,6,6
1393,6,8
1394,6,3
1395,6,3
1396,6,3
1397,6,6
1398,6,6
1399,6,6
1400,6,6
1401,6,7
1402,6,6
1403,6,6
1404,6,6
1405,6,6
1406,6,1
1407,6,7
1408,6,6
1409,6,6
1410,6,8
1411,6,6
1412,6,7
1413,6,6
1414,6,6
1415,6,6
1416,6,9
1417,6,6
1418,6,6
1419,6,3
1420,6,6
1421,6,6
1422,6,9
1423,6,6
1424,6,8
1425,6,3
1426,6,6
1427,6,6
1428,6,6
1429,6,6
1430,6,3
1431,6,3
1432,6,6
1433,6,8
1434,6,6
1435,6,3
1436,6,6
1437,6,6
1438,6,6
1439,6,6
1440,6,6
1441,6,3
1442,6,3
1443,6,6
1444,6,3
1445,6,3
1446,6,4
1447,6,6
1448,6,6
1449,6,6
1450,6,3
1451,6,6
1452,6,6
1453,6,4
1454,6,3
1455,6,3
1456,6,6
1457,6,7
1458,6,4
1459,6,6
1460,6,6
1461,6,6
1462,6,14
1463,6,6
1464,6,6
1465,6,6
1466,6,3
1467,6,6
1468,6,6
1469,6,6
1470,6,4
1471,6,14
1472,6,6
1473,6,4
1474,6,6
1475,6,6
1476,6,1
1477,6,3
1478,6,6
1479,6,6
1480,6,6
1481,6,3
1482,6,6
1483,6,6
1484,6,6
1485,6,3
1486,6,6
1487,6,3
1488,6,4
1489,6,3
1490,6,6
1491,6,3
1492,6,3
1493,6,6
1494,6,1
1495,6,6
1496,6,8
1497,6,3
1498,6,6
1499,6,6
1500,6,6
1501,6,8
1502,6,6
1503,6,8
1504,6,6
1505,6,8
1506,6,3
1507,6,6
1508,6,3
1509,6,0
1510,6,6
1511,6,3
1512,6,6
1513,6,6
1514,6,3
1515,6,4
1516,6,6
1517,6,6
1518,6,6
1519,6,6
1520,6,6
1521,6,6
1522,6,3
1523,6,6
1524,6,6
1525,6,3
1526,6,3
1527,6,12
1528,6,0
1529,6,1
1530,6,6
1531,7,7
1532,7,7
1533,7,7
1534,7,7
1535,7,7
1536,7,7
1537,7,7
1538,7,8
1539,7,7
1540,7,7
1541,7,7
1542,7,7
1543,7,7
1544,7,7
1545,7,7
1546,7,7
1547,7,7
1548,7,7
1549,7,7
1550,7,7
1551,7,7
1552,7,7
1553,7,7
1554,7,7
1555,7,7
1556,7,7
1557,7,7
1558,7,7
1559,7,3
1560,7,7
1561,7,7
1562,7,3
1563,7,7
1564,7,7
1565,7,7
1566,7,7
1567,7,7
1568,7,7
1569,7,7
1570,7,7
1571,7,7
1572,7,7
1573,7,7
1574,7,7
1575,7,7
1576,7,7
1577,7,7
1578,7,7
1579,7,7
1580,7,7
1581,7,7
1582,7,7
1583,7,7
1584,7,7
1585,7,7
1586,7,7
1587,7,7
1588,7,7
1589,7,7
1590,7,7
1591,7,1
1592,7,7
1593,7,7
1594,7,7
1595,7,3
1596,7,7
1597,7,7
1598,7,7
1599,7,7
1600,7,7
1601,7,7
1602,7,7
1603,7,7
1604,7,7
1605,7,7
1606,7,7
1607,7,7
1608,7,7
1609,7,7
1610,7,7
1611,7,7
1612,7,7
1613,7,7
1614,7,7
1615,7,7
1616,7,7
1617,7,7
1618,7,7
1619,7,7
1620,7,3
1621,7,7
1622,7,7
1623,7,7
1624,7,7
1625,7,7
1626,7,7
1627,7,7
1628,7,7
1629,7,7
1630,7,7
1631,7,7
1632,7,7
1633,7,7
1634,7,7
1635,7,7
1636,7,7
1637,7,7
1638,7,7
1639,7,3
1640,7,7
1641,7,7
1642,7,7
1643,7,7
1644,7,3
1645,7,3
1646,7,7
1647,7,7
1648,7,7
1649,7,7
1650,7,7
1651,7,7
1652,7,7
1653,7,3
1654,7,7
1655,7,7
1656,7,7
1657,7,7
1658,7,7
1659,7,7
1660,7,7
1661,7,7
1662,7,7
1663,7,7
1664,7,7
1665,7,7
1666,7,7
1667,7,7
1668,7,7
1669,7,7
1670,7,7
1671,7,7
1672,7,7
1673,7,7
1674,7,7
1675,7,7
1676,7,7
1677,7,3
1678,7,7
1679,7,3
1680,7,7
1681,7,7
1682,7,7
1683,7,7
1684,7,7
1685,7,7
1686,7,7
1687,7,7
1688,7,7
1689,7,7
1690,7,7
1691,7,7
1692,7,7
1693,7,7
1694,7,7
1695,7,7
1696,7,7
1697,7,7
1698,7,7
1699,7,7
1700,7,7
1701,7,7
1702,7,7
1703,7,7
1704,7,7
1705,7,7
1706,7,7
1707,7,7
1708,7,7
1709,7,7
1710,7,7
1711,7,7
1712,7,7
1713,7,7
1714,7,7
1715,7,7
1716,7,7
1717,7,7
1718,7,7
1719,7,7
1720,7,7
1721,7,7
1722,7,7
1723,7,3
1724,7,7
1725,7,7
1726,7,7
1727,7,7
1728,7,7
1729,7,7
1730,7,7
1731,7,7
1732,7,7
1733,7,7
1734,7,3
1735,7,7
1736,7,7
1737,7,7
1738,7,7
1739,7,7
1740,7,7
1741,8,1
1742,8,4
1743,8,8
1744,8,8
1745,8,8
1746,8,8
1747,8,4
1748,8,8
1749,8,8
1750,8,8
1751,8,6
1752,8,8
1753,8,8
1754,8,8
1755,8,9
1756,8,8
1757,8,6
1758,8,13
1759,8,8
1760,8,1
1761,8,8
1762,8,6
1763,8,8
1764,8,8
1765,8,13
1766,8,1
1767,8,8
1768,8,4
1769,8,3
1770,8,4
1771,8,8
1772,8,8
1773,8,8
1774,8,8
1775,8,8
1776,8,8
1777,8,8
1778,8,8
1779,8,8
1780,8,4
1781,8,8
1782,8,6
1783,8,8
1784,8,8
1785,8,8
1786,8,8
1787,8,8
1788,8,5
1789,8,8
1790,8,8
1791,8,8
1792,8,5
1793,8,8
1794,8,8
1795,8,8
1796,8,8
1797,8,8
1798,8,8
1799,8,8
1800,8,8
1801,8,8
1802,8,8
1803,8,8
1804,8,8
1805,8,8
1806,8,8
1807,8,8
1808,8,4
1809,8,8
1810,8,8
1811,8,8
1812,8,8
1813,8,3
1814,8,8
1815,8,6
1816,8,8
1817,8,6
1818,8,8
1819,8,8
1820,8,7
1821,8,3
1822,8,8
1823,8,6
1824,8,8
1825,8,8
1826,8,8
1827,8,4
1828,8,1
1829,8,6
1830,8,4
1831,8,4
1832,8,8
1833,8,8
1834,8,4
1835,8,8
1836,8,8
1837,8,8
1838,8,1
1839,8,8
1840,8,8
1841,8,8
1842,8,8
1843,8,8
1844,8,8
1845,8,8
1846,8,8
1847,8,8
1848,8,9
1849,8,8
1850,8,3
1851,8,7
1852,8,8
1853,8,8
1854,8,12
1855,8,6
1856,8,8
1857,8,1
1858,8,3
1859,8,1
1860,8,14
1861,8,6
1862,8,12
1863,8,8
1864,8,6
1865,8,3
1866,8,8
1867,8,8
1868,8,8
1869,8,6
1870,8,5
1871,8,8
1872,8,8
1873,8,8
1874,8,8
1875,8,8
1876,8,8
1877,8,8
1878,8,3
1879,8,3
1880,8,8
1881,8,6
1882,8,8
1883,8,3
1884,8,8
1885,8,0
1886,8,8
1887,8,8
1888,8,8
1889,8,8
1890,8,6
1891,8,6
1892,8,5
1893,8,8
1894,8,8
1895,8,3
1896,8,3
1897,8,8
1898,8,8
1899,8,8
1900,8,8
1901,8,8
1902,8,3
1903,8,6
1904,8,8
1905,8,8
1906,8,8
1907,8,8
1908,8,8
1909,8,8
1910,8,4
1911,8,11
1912,8,8
1913,8,8
1914,8,5
1915,8,1
1916,8,6
1917,8,8
1918,8,8
1919,8,8
1920,8,3
1921,8,8
1922,8,8
1923,8,8
1924,8,8
1925,8,11
1926,8,4
1927,8,3
1928,8,1
1929,8,8
1930,8,8
1931,8,9
1932,8,8
1933,8,8
1934,8,6
1935,8,8
1936,8,8
1937,8,8
1938,8,8
1939,8,11
1940,8,8
1941,8,8
1942,8,8
1943,8,4
1944,8,8
1945,8,3
1946,8,8
1947,8,8
1948,8,8
1949,8,6
1950,8,8
1951,8,8
1952,8,4
1953,8,8
1954,8,8
1955,8,8
1956,8,8
1957,8,8
1958,8,8
1959,8,8
1960,8,8
1961,8,4
1962,8,8
1963,8,8
1964,8,8
1965,8,8
1966,8,8
1967,8,4
1968,8,8
1969,8,8
1970,8,8
1971,8,8
1972,8,8
1973,8,0
1974,8,8
1975,8,8
1976,8,5
1977,8,8
1978,8,8
1979,8,3
1980,8,8
1981,8,6
1982,9,9
1983,9,9
1984,9,9
1985,9,9
1986,9,9
1987,9,6
1988,9,1
1989,9,1
1990,9,9
1991,9,9
1992,9,4
1993,9,9
1994,9,12
1995,9,9
1996,9,9
1997,9,1
1998,9,3
1999,9,9
2000,9,9
2001,9,9
2002,9,9
2003,9,5
2004,9,9
2005,9,9
2006,9,9
2007,9,9
2008,9,4
2009,9,9
2010,9,13
2011,9,4
2012,9,9
2013,9,4
2014,9,5
2015,9,9
2016,9,9
2017,9,9
2018,9,9
2019,9,8
2020,9,9
2021,9,5
2022,9,5
2023,9,9
2024,9,9
2025,9,9
2026,9,5
2027,9,4
2028,9,9
2029,9,9
2030,9,9
2031,9,9
2032,9,9
2033,9,9
2034,9,9
2035,9,9
2036,9,4
2037,9,9
2038,9,9
2039,9,5
2040,9,9
2041,9,9
2042,9,4
2043,9,5
2044,9,5
2045,9,9
2046,9,4
2047,9,10
2048,9,4
2049,9,8
2050,9,4
2051,9,4
2052,9,5
2053,9,9
2054,9,13
2055,9,9
2056,9,9
2057,9,9
2058,9,10
2059,9,9
2060,9,13
2061,9,9
2062,9,9
2063,9,4
2064,9,9
2065,9,9
2066,9,9
2067,9,4
2068,9,9
2069,9,13
2070,9,9
2071,9,13
2072,9,13
2073,9,1
2074,9,5
2075,9,9
2076,9,9
2077,9,7
2078,9,5
2079,9,13
2080,9,9
2081,9,9
2082,9,3
2083,9,9
2084,9,13
2085,9,10
2086,9,9
2087,9,9
2088,9,9
2089,9,5
2090,9,1
2091,9,9
2092,9,8
2093,9,9
2094,9,13
2095,9,9
2096,9,9
2097,9,13
2098,9,5
2099,9,9
2100,9,5
2101,9,2
2102,9,4
2103,9,9
2104,9,9
2105,9,9
2106,9,9
2107,9,9
2108,9,4
2109,9,9
2110,9,13
2111,9,9
2112,9,4
2113,9,5
2114,9,4
2115,9,9
2116,9,4
2117,9,9
2118,9,1
2119,9,13
2120,9,9
2121,9,9
2122,9,4
2123,9,9
2124,9,4
2125,9,4
2126,9,13
2127,9,9
2128,9,9
2129,9,5
2130,9,5
2131,9,4
2132,9,1
2133,9,9
2134,9,9
2135,9,4
2136,9,4
2137,9,9
