sample_idx,true_label,pred_label
780,3,3
781,3,3
782,3,6
783,3,13
784,3,3
785,3,12
786,3,3
787,4,4
788,4,4
789,4,4
790,4,4
791,4,4
792,4,4
793,4,4
794,4,4
795,4,4
796,4,4
797,4,4
798,4,4
799,4,4
800,4,4
801,4,4
802,4,6
803,4,4
804,4,6
805,4,4
806,4,4
807,4,4
808,4,4
809,4,4
810,4,4
811,4,4
812,4,9
813,4,4
814,4,4
815,4,4
816,4,9
817,4,4
818,4,4
819,4,4
820,4,4
821,4,4
822,4,4
823,4,3
824,4,14
825,4,4
826,4,8
827,4,4
828,4,5
829,4,13
830,4,4
831,4,14
832,4,4
833,4,4
834,4,4
835,4,3
836,4,4
837,4,2
838,4,4
839,4,4
840,4,4
841,4,4
842,4,4
843,4,4
844,4,4
845,4,4
846,4,4
847,4,4
848,4,4
849,4,4
850,4,11
851,4,4
852,4,4
853,4,4
854,4,4
855,4,4
856,4,4
857,4,9
858,4,4
859,4,9
860,4,4
861,4,9
862,4,4
863,4,4
864,4,4
865,4,1
866,4,9
867,4,4
868,4,9
869,4,4
870,4,4
871,4,4
872,4,4
873,4,4
874,4,4
875,4,4
876,4,4
877,4,4
878,4,4
879,4,4
880,4,6
881,4,4
882,4,4
883,4,3
884,4,4
885,4,4
886,4,4
887,4,4
888,4,4
889,4,4
890,4,4
891,4,4
892,4,9
893,4,14
894,4,2
895,4,4
896,4,4
897,4,4
898,4,3
899,4,9
900,4,4
901,4,4
902,4,0
903,4,4
904,4,4
905,4,4
906,4,4
907,4,4
908,4,4
909,4,4
910,4,4
911,4,4
912,4,5
913,4,4
914,4,4
915,4,4
916,4,4
917,4,4
918,4,4
919,4,4
920,4,4
921,4,4
922,4,4
923,4,13
924,4,4
925,4,12
926,4,4
927,4,11
928,4,4
929,4,4
930,4,4
931,4,4
932,4,4
933,4,4
934,4,4
935,4,4
936,4,4
937,4,4
938,4,13
939,4,4
940,4,4
941,4,4
942,4,4
943,4,13
944,4,4
945,4,9
946,4,4
947,4,9
948,4,2
949,4,4
950,4,4
951,4,1
952,4,4
953,4,4
954,4,4
955,4,4
956,4,4
957,4,4
958,4,4
959,4,4
960,4,4
961,4,4
962,4,4
963,4,4
964,4,4
965,4,4
966,4,4
967,4,4
968,4,4
969,4,4
970,4,4
971,4,4
972,4,4
973,4,4
974,4,4
975,4,4
976,4,4
977,4,4
978,4,4
979,4,4
980,4,4
981,4,9
982,4,4
983,4,9
984,4,4
985,4,4
986,4,4
987,4,4
988,4,4
989,4,4
990,4,14
991,4,4
992,4,4
993,4,4
994,4,4
995,4,4
996,4,4
997,4,4
998,4,4
999,4,4
1000,4,4
1001,4,4
1002,4,4
1003,4,4
1004,4,5
1005,4,4
1006,4,4
1007,4,4
1008,4,4
1009,4,4
1010,4,4
1011,4,9
1012,4,4
1013,4,9
1014,4,4
1015,4,4
1016,4,4
1017,4,4
1018,4,4
1019,4,4
1020,4,4
1021,4,4
1022,4,4
1023,4,4
1024,4,9
1025,4,4
1026,4,4
1027,4,4
1028,4,4
1029,4,4
1030,4,4
1031,4,2
1032,4,4
1033,4,4
1034,4,4
1035,4,4
1036,4,4
1037,4,4
1038,4,9
1039,4,4
1040,4,4
1041,4,4
1042,4,4
1043,4,4
1044,4,4
1045,4,4
1046,4,9
1047,4,4
1048,4,4
1049,4,4
1050,4,4
1051,4,4
1052,4,4
1053,4,4
1054,4,4
1055,4,9
1056,4,4
1057,4,13
1058,4,4
1059,4,4
1060,4,9
1061,4,4
1062,4,11
1063,4,4
1064,4,4
1065,4,9
1066,4,4
1067,4,9
1068,4,4
1069,4,4
1070,4,9
1071,4,4
1072,4,4
1073,4,4
1074,4,4
1075,4,4
1076,4,4
1077,4,4
1078,4,4
1079,4,4
1080,4,9
1081,4,4
1082,4,4
1083,4,13
1084,4,4
1085,4,4
1086,4,4
1087,4,4
1088,4,4
1089,4,4
1090,4,1
1091,4,11
1092,4,4
1093,4,8
1094,4,9
1095,4,4
1096,4,4
1097,4,4
1098,4,4
1099,4,4
1100,4,11
1101,4,4
1102,4,4
1103,4,4
1104,4,4
1105,4,4
1106,4,4
1107,4,4
1108,4,4
1109,4,4
1110,4,4
1111,4,4
1112,4,4
1113,4,4
1114,4,4
1115,4,4
1116,4,4
1117,4,4
1118,4,4
1119,4,4
1120,4,4
1121,4,4
1122,4,5
1123,4,4
1124,4,4
1125,4,1
1126,4,4
1127,4,4
1128,4,4
1129,4,4
1130,4,4
1131,4,4
1132,4,4
1133,4,4
1134,4,4
1135,4,4
1136,4,4
1137,4,4
1138,4,4
1139,4,4
1140,4,9
1141,4,9
1142,4,4
1143,4,9
1144,4,4
1145,4,4
1146,4,4
1147,4,9
1148,4,4
1149,4,4
1150,4,4
1151,4,4
1152,4,6
1153,4,4
1154,4,4
1155,4,9
1156,4,4
1157,4,4
1158,4,4
1159,4,13
1160,4,4
1161,4,4
1162,4,4
1163,4,9
1164,4,4
1165,4,13
1166,4,9
1167,4,4
1168,4,14
1169,4,4
1170,4,4
1171,4,6
1172,4,4
1173,4,13
1174,4,4
1175,4,4
1176,4,4
1177,5,5
1178,5,5
1179,5,5
1180,5,4
1181,5,13
1182,5,9
1183,5,5
1184,5,5
1185,5,5
1186,5,5
1187,5,5
1188,5,5
1189,5,5
1190,5,3
1191,5,4
1192,5,9
1193,5,5
1194,5,9
1195,5,5
1196,5,5
1197,5,8
1198,5,5
1199,5,9
1200,5,3
1201,5,13
1202,5,5
1203,5,8
1204,5,4
1205,5,5
1206,5,8
1207,5,4
1208,5,2
1209,5,5
1210,5,5
1211,5,2
1212,5,4
1213,5,5
1214,5,4
1215,5,4
1216,5,3
1217,5,0
1218,5,5
1219,5,5
1220,5,5
1221,5,9
1222,5,9
1223,5,5
1224,5,6
1225,5,5
1226,5,5
1227,5,5
1228,5,5
1229,5,5
1230,5,4
1231,5,4
1232,5,5
1233,5,4
1234,5,4
1235,5,4
1236,5,2
1237,5,5
1238,5,3
1239,5,5
1240,5,4
1241,5,5
1242,5,5
1243,5,8
1244,5,5
1245,5,9
1246,5,5
1247,5,9
1248,5,13
1249,5,5
1250,5,4
1251,5,5
1252,5,9
1253,5,9
1254,5,13
1255,5,5
1256,5,3
1257,5,5
1258,5,3
1259,5,2
1260,5,5
1261,5,5
1262,5,5
1263,5,9
1264,5,4
1265,5,5
1266,5,9
1267,5,5
1268,5,5
1269,5,8
1270,5,4
1271,5,14
1272,5,9
1273,5,4
1274,5,9
1275,5,5
1276,5,14
1277,5,5
1278,5,5
1279,5,5
1280,5,5
1281,5,5
1282,5,9
1283,5,5
1284,5,8
1285,5,8
1286,5,5
1287,5,5
1288,5,3
1289,5,4
1290,5,5
1291,5,5
1292,5,5
1293,5,4
1294,5,5
1295,5,5
1296,5,5
1297,5,5
1298,5,3
1299,5,9
1300,5,5
1301,5,2
1302,5,5
1303,5,5
1304,5,5
1305,5,9
1306,5,4
1307,5,5
1308,5,4
1309,5,13
1310,5,4
1311,5,5
1312,5,5
1313,5,5
1314,5,4
1315,5,3
1316,5,4
1317,5,5
1318,5,10
1319,5,5
1320,5,9
1321,5,9
1322,5,5
1323,5,9
1324,5,5
1325,5,5
1326,5,5
1327,6,6
1328,6,6
1329,6,6
1330,6,6
1331,6,6
1332,6,6
1333,6,6
1334,6,6
1335,6,6
1336,6,3
1337,6,6
1338,6,6
1339,6,4
1340,6,4
1341,6,6
1342,6,3
1343,6,6
1344,6,5
1345,6,6
1346,6,3
1347,6,6
1348,6,3
1349,6,6
1350,6,6
1351,6,6
1352,6,6
1353,6,3
1354,6,6
1355,6,3
1356,6,2
1357,6,6
1358,6,4
1359,6,6
1360,6,6
1361,6,6
1362,6,6
1363,6,6
1364,6,3
1365,6,6
1366,6,6
1367,6,6
1368,6,6
1369,6,6
1370,6,6
1371,6,4
1372,6,13
1373,6,6
1374,6,6
1375,6,6
1376,6,6
1377,6,6
1378,6,6
1379,6,6
1380,6,6
1381,6,6
1382,6,6
1383,6,3
1384,6,6
1385,6,6
1386,6,6
1387,6,6
1388,6,6
1389,6,9
1390,6,6
1391,6,3
1392,6,6
1393,6,6
1394,6,6
1395,6,6
1396,6,6
1397,6,6
1398,6,6
1399,6,6
1400,6,6
1401,6,3
1402,6,6
1403,6,6
1404,6,3
1405,6,6
1406,6,6
1407,6,6
1408,6,6
1409,6,9
1410,6,6
1411,6,3
1412,6,3
1413,6,6
1414,6,6
1415,6,6
1416,6,13
1417,6,6
1418,6,6
1419,6,6
1420,6,6
1421,6,6
1422,6,3
1423,6,3
1424,6,6
1425,6,6
1426,6,6
1427,6,6
1428,6,1
1429,6,6
1430,6,6
1431,6,3
1432,6,6
1433,6,6
1434,6,6
1435,6,6
1436,6,6
1437,6,6
1438,6,6
1439,6,2
1440,6,6
1441,6,6
1442,6,6
1443,6,6
1444,6,6
1445,6,6
1446,6,6
1447,6,6
1448,6,6
1449,6,6
1450,6,6
1451,6,6
1452,6,6
1453,6,4
1454,6,3
1455,6,3
1456,6,6
1457,6,3
1458,6,6
1459,6,6
1460,6,6
1461,6,6
1462,6,4
1463,6,4
1464,6,4
1465,6,6
1466,6,6
1467,6,6
1468,6,6
1469,6,6
1470,6,6
1471,6,5
1472,6,6
1473,6,6
1474,6,3
1475,6,6
1476,6,4
1477,6,3
1478,6,6
1479,6,6
1480,6,6
1481,6,6
1482,6,6
1483,6,6
1484,6,6
1485,6,3
1486,6,7
1487,6,9
1488,6,3
1489,6,3
1490,6,6
1491,6,6
1492,6,6
1493,6,6
1494,6,6
1495,6,7
1496,6,6
1497,6,6
1498,6,13
1499,6,6
1500,6,6
1501,6,6
1502,6,6
1503,6,6
1504,6,6
1505,6,3
1506,6,9
1507,6,6
1508,6,6
1509,6,4
1510,6,6
1511,6,6
1512,6,6
1513,6,5
1514,6,3
1515,6,4
1516,6,6
1517,6,6
1518,6,3
1519,6,6
1520,6,3
1521,6,6
1522,6,6
1523,6,6
1524,6,6
1525,6,3
1526,6,3
1527,6,9
1528,6,9
1529,6,6
1530,6,3
1531,7,7
1532,7,6
1533,7,7
1534,7,7
1535,7,7
1536,7,7
1537,7,6
1538,7,3
1539,7,7
1540,7,7
1541,7,3
1542,7,7
1543,7,7
1544,7,7
1545,7,7
1546,7,7
1547,7,7
1548,7,3
1549,7,7
1550,7,6
1551,7,7
1552,7,7
1553,7,7
1554,7,7
1555,7,7
1556,7,7
1557,7,6
1558,7,7
1559,7,6
1560,7,3
1561,7,6
1562,7,7
1563,7,6
1564,7,7
1565,7,7
1566,7,6
1567,7,7
1568,7,7
1569,7,7
1570,7,7
1571,7,6
1572,7,7
1573,7,7
1574,7,7
1575,7,7
1576,7,7
1577,7,7
1578,7,3
1579,7,7
1580,7,7
1581,7,3
1582,7,3
1583,7,7
1584,7,7
1585,7,7
1586,7,3
1587,7,7
1588,7,7
1589,7,7
1590,7,6
1591,7,3
1592,7,7
1593,7,3
1594,7,7
1595,7,7
1596,7,7
1597,7,3
1598,7,7
1599,7,7
1600,7,7
1601,7,3
1602,7,7
1603,7,7
1604,7,7
1605,7,7
1606,7,7
1607,7,7
1608,7,3
1609,7,7
1610,7,7
1611,7,7
1612,7,7
1613,7,7
1614,7,7
1615,7,7
1616,7,7
1617,7,3
1618,7,7
1619,7,3
1620,7,7
1621,7,6
1622,7,7
1623,7,7
1624,7,7
1625,7,6
1626,7,7
1627,7,7
1628,7,7
1629,7,7
1630,7,6
1631,7,7
1632,7,7
1633,7,6
1634,7,7
1635,7,7
1636,7,7
1637,7,7
1638,7,6
1639,7,6
1640,7,7
1641,7,7
1642,7,7
1643,7,7
1644,7,3
1645,7,7
1646,7,7
1647,7,7
1648,7,7
1649,7,3
1650,7,7
1651,7,7
1652,7,7
1653,7,7
1654,7,7
1655,7,7
1656,7,7
1657,7,7
1658,7,7
1659,7,7
1660,7,7
1661,7,6
1662,7,7
1663,7,7
1664,7,7
1665,7,7
1666,7,6
1667,7,1
1668,7,7
1669,7,7
1670,7,7
1671,7,7
1672,7,7
1673,7,7
1674,7,6
1675,7,7
1676,7,7
1677,7,3
1678,7,7
1679,7,7
1680,7,7
1681,7,7
1682,7,7
1683,7,7
1684,7,7
1685,7,7
1686,7,7
1687,7,3
1688,7,6
1689,7,6
1690,7,7
1691,7,3
1692,7,7
1693,7,7
1694,7,7
1695,7,7
1696,7,7
1697,7,7
1698,7,7
1699,7,7
1700,7,6
1701,7,6
1702,7,7
1703,7,6
1704,7,7
1705,7,7
1706,7,7
1707,7,7
1708,7,3
1709,7,7
1710,7,7
1711,7,3
1712,7,7
1713,7,6
1714,7,7
1715,7,7
1716,7,6
1717,7,7
1718,7,7
1719,7,7
1720,7,7
1721,7,7
1722,7,6
1723,7,3
1724,7,7
1725,7,7
1726,7,7
1727,7,7
1728,7,6
1729,7,7
1730,7,7
1731,7,7
1732,7,7
1733,7,7
1734,7,3
1735,7,7
1736,7,7
1737,7,7
1738,7,6
1739,7,7
1740,7,3
1741,8,3
1742,8,10
1743,8,3
1744,8,8
1745,8,11
1746,8,10
1747,8,4
1748,8,8
1749,8,3
1750,8,8
1751,8,3
1752,8,8
1753,8,5
1754,8,8
1755,8,13
1756,8,8
1757,8,8
1758,8,13
1759,8,8
1760,8,8
1761,8,5
1762,8,6
1763,8,8
1764,8,8
1765,8,8
1766,8,8
1767,8,8
1768,8,6
1769,8,3
1770,8,4
1771,8,3
1772,8,8
1773,8,8
1774,8,8
1775,8,3
1776,8,8
1777,8,9
1778,8,8
1779,8,8
1780,8,3
1781,8,8
1782,8,8
1783,8,3
1784,8,8
1785,8,8
1786,8,2
1787,8,8
1788,8,8
1789,8,8
1790,8,8
1791,8,8
1792,8,8
1793,8,5
1794,8,6
1795,8,6
1796,8,8
1797,8,8
1798,8,6
1799,8,8
1800,8,8
1801,8,8
1802,8,8
1803,8,8
1804,8,1
1805,8,13
1806,8,8
1807,8,3
1808,8,8
1809,8,8
1810,8,6
1811,8,8
1812,8,2
1813,8,3
1814,8,3
1815,8,3
1816,8,8
1817,8,6
1818,8,8
1819,8,8
1820,8,8
1821,8,12
1822,8,8
1823,8,6
1824,8,8
1825,8,8
1826,8,8
1827,8,8
1828,8,3
1829,8,8
1830,8,10
1831,8,8
1832,8,8
1833,8,8
1834,8,4
1835,8,8
1836,8,3
1837,8,13
1838,8,5
1839,8,8
1840,8,5
1841,8,8
1842,8,8
1843,8,8
1844,8,8
1845,8,8
1846,8,1
1847,8,8
1848,8,13
1849,8,5
1850,8,2
1851,8,3
1852,8,8
1853,8,3
1854,8,9
1855,8,10
1856,8,8
1857,8,3
1858,8,5
1859,8,8
1860,8,13
1861,8,3
1862,8,13
1863,8,5
1864,8,3
1865,8,9
1866,8,5
1867,8,8
1868,8,8
1869,8,4
1870,8,12
1871,8,8
1872,8,8
1873,8,8
1874,8,4
1875,8,8
1876,8,8
1877,8,8
1878,8,3
1879,8,6
1880,8,8
1881,8,8
1882,8,8
1883,8,6
1884,8,8
1885,8,8
1886,8,8
1887,8,8
1888,8,8
1889,8,8
1890,8,11
1891,8,1
1892,8,8
1893,8,5
1894,8,8
1895,8,3
1896,8,5
1897,8,3
1898,8,5
1899,8,8
1900,8,8
1901,8,8
1902,8,8
1903,8,8
1904,8,3
1905,8,8
1906,8,8
1907,8,8
1908,8,8
1909,8,8
1910,8,5
1911,8,10
1912,8,5
1913,8,8
1914,8,8
1915,8,3
1916,8,8
1917,8,8
1918,8,8
1919,8,9
1920,8,3
1921,8,3
1922,8,12
1923,8,8
1924,8,3
1925,8,11
1926,8,8
1927,8,8
1928,8,2
1929,8,8
1930,8,8
1931,8,9
1932,8,8
1933,8,8
1934,8,3
1935,8,8
1936,8,8
1937,8,8
1938,8,8
1939,8,12
1940,8,8
1941,8,7
1942,8,8
1943,8,12
1944,8,8
1945,8,8
1946,8,6
1947,8,8
1948,8,8
1949,8,10
1950,8,8
1951,8,5
1952,8,5
1953,8,5
1954,8,8
1955,8,8
1956,8,1
1957,8,6
1958,8,8
1959,8,8
1960,8,8
1961,8,6
1962,8,8
1963,8,8
1964,8,8
1965,8,8
1966,8,8
1967,8,8
1968,8,8
1969,8,8
1970,8,8
1971,8,5
1972,8,8
1973,8,8
1974,8,8
1975,8,8
1976,8,5
1977,8,8
1978,8,3
1979,8,6
1980,8,8
1981,8,8
1982,9,5
1983,9,9
1984,9,9
1985,9,9
1986,9,9
1987,9,7
1988,9,2
1989,9,4
1990,9,9
1991,9,9
1992,9,9
1993,9,9
1994,9,9
1995,9,9
1996,9,9
1997,9,9
1998,9,3
1999,9,9
2000,9,9
2001,9,9
2002,9,9
2003,9,9
2004,9,8
2005,9,5
2006,9,9
2007,9,14
2008,9,4
2009,9,9
2010,9,2
2011,9,4
2012,9,9
2013,9,5
2014,9,5
2015,9,9
2016,9,9
2017,9,9
2018,9,9
2019,9,9
2020,9,9
2021,9,9
2022,9,9
2023,9,9
2024,9,9
2025,9,5
2026,9,5
2027,9,12
2028,9,9
2029,9,9
2030,9,9
2031,9,9
2032,9,9
2033,9,9
2034,9,4
2035,9,9
2036,9,9
2037,9,9
2038,9,9
2039,9,9
2040,9,9
2041,9,3
2042,9,9
2043,9,9
2044,9,5
2045,9,9
2046,9,4
2047,9,9
2048,9,4
2049,9,5
2050,9,13
2051,9,5
2052,9,9
2053,9,9
2054,9,4
2055,9,4
2056,9,9
2057,9,9
2058,9,10
2059,9,9
2060,9,9
2061,9,14
2062,9,9
2063,9,4
2064,9,9
2065,9,9
2066,9,9
2067,9,4
2068,9,9
2069,9,9
2070,9,9
2071,9,5
2072,9,9
2073,9,3
2074,9,5
2075,9,9
2076,9,9
2077,9,7
2078,9,13
2079,9,5
2080,9,4
2081,9,9
2082,9,6
2083,9,9
2084,9,9
2085,9,9
2086,9,9
2087,9,9
2088,9,9
2089,9,5
2090,9,6
2091,9,9
2092,9,3
2093,9,9
2094,9,13
2095,9,9
2096,9,9
2097,9,8
2098,9,9
2099,9,9
2100,9,4
2101,9,9
2102,9,4
2103,9,4
2104,9,9
2105,9,9
2106,9,3
2107,9,9
2108,9,1
2109,9,9
2110,9,5
2111,9,9
2112,9,4
2113,9,9
2114,9,9
2115,9,9
2116,9,9
2117,9,9
2118,9,9
2119,9,5
2120,9,9
2121,9,4
2122,9,12
2123,9,9
2124,9,3
2125,9,9
2126,9,9
2127,9,9
2128,9,9
2129,9,8
2130,9,9
2131,9,9
2132,9,3
2133,9,9
2134,9,9
2135,9,5
2136,9,5
2137,9,9
